Number of Time Steps   = 100000
Printing Frequence     = 1
Thickness of glue zone   = 1
Epsilon from Arlequin formulation   = 0.05
Arlequin k1   = 4
Arlequin k2   = 1
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.01
Time Step              = 0.001
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 1
Number of Lines  = 1
Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 0
PrintMeshDisplacement      = 0
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

FEM nodes 5412
FEM elements 2638
Nodal Coordinates 
9.64805 5.22836 
9.95116 5.37433 
10.236 5.55332 
10.499 5.76307 
10.7369 6.00096 
10.9467 6.26399 
11.1257 6.54884 
11.2716 6.85195 
11.3828 7.16949 
11.4576 7.49748 
11.4953 7.83179 
11.4811 8.33589 
11.4248 8.66756 
11.3316 8.99084 
11.2029 9.30165 
11.0402 9.5961 
10.8455 9.87047 
10.6213 10.1213 
10.3705 10.3455 
10.0961 10.5402 
9.80165 10.7029 
9.49084 10.8316 
9.16756 10.9248 
8.83589 10.9811 
11.4953 8.16821 
11.4576 8.50252 
11.3828 8.83051 
11.2716 9.14805 
11.1257 9.45116 
10.9467 9.73601 
10.7369 9.99904 
10.499 10.2369 
10.236 10.4467 
9.95116 10.6257 
9.64805 10.7716 
9.33051 10.8828 
9.00252 10.9576 
8.66821 10.9953 
8.16411 10.9811 
7.83244 10.9248 
7.50916 10.8316 
7.19835 10.7029 
6.9039 10.5402 
6.62953 10.3455 
6.37868 10.1213 
6.15451 9.87047 
5.95983 9.5961 
5.79709 9.30165 
5.66835 8.99084 
5.57522 8.66756 
5.51886 8.33589 
8.33179 10.9953 
7.99748 10.9576 
7.66949 10.8828 
7.35195 10.7716 
7.04884 10.6257 
6.76399 10.4467 
6.50096 10.2369 
6.26307 9.99904 
6.05332 9.73601 
5.87433 9.45116 
5.72836 9.14805 
5.61725 8.83051 
5.54239 8.50252 
5.50472 8.16821 
5.51886 7.66411 
5.57522 7.33244 
5.66835 7.00916 
5.79709 6.69835 
5.95983 6.4039 
6.15451 6.12953 
6.37868 5.87868 
6.62953 5.65451 
6.9039 5.45983 
7.19835 5.29709 
7.50916 5.16835 
7.83244 5.07522 
8.16411 5.01886 
5.50472 7.83179 
5.54239 7.49748 
5.61725 7.16949 
5.72836 6.85195 
5.87433 6.54884 
6.05332 6.26399 
6.26307 6.00096 
6.50096 5.76307 
6.76399 5.55332 
7.04884 5.37433 
7.35195 5.22836 
7.66949 5.11725 
7.99748 5.04239 
8.33179 5.00472 
8.5 6.1 
8.5 6.2 
8.5 6.3 
8.5 6.4 
8.5 6.5 
8.5 6.6 
8.5 6.7 
8.5 6.8 
8.5 6.9 
8.5 7 
8.5 7.1 
8.5 7.2 
8.5 7.3 
8.5 7.4 
8.5 6.05 
8.5 6.15 
8.5 6.25 
8.5 6.35 
8.5 6.45 
8.5 6.55 
8.5 6.65 
8.5 6.75 
8.5 6.85 
8.5 6.95 
8.5 7.05 
8.5 7.15 
8.5 7.25 
8.5 7.35 
8.5 7.45 
9.1 8 
9.2 8 
9.3 8 
9.4 8 
9.5 8 
9.6 8 
9.7 8 
9.8 8 
9.9 8 
10 8 
10.1 8 
10.2 8 
10.3 8 
10.4 8 
9.05 8 
9.15 8 
9.25 8 
9.35 8 
9.45 8 
9.55 8 
9.65 8 
9.75 8 
9.85 8 
9.95 8 
10.05 8 
10.15 8 
10.25 8 
10.35 8 
10.45 8 
8.5 8.6 
8.5 8.7 
8.5 8.8 
8.5 8.9 
8.5 9 
8.5 9.1 
8.5 9.2 
8.5 9.3 
8.5 9.4 
8.5 9.5 
8.5 9.6 
8.5 9.7 
8.5 9.8 
8.5 9.9 
8.5 8.55 
8.5 8.65 
8.5 8.75 
8.5 8.85 
8.5 8.95 
8.5 9.05 
8.5 9.15 
8.5 9.25 
8.5 9.35 
8.5 9.45 
8.5 9.55 
8.5 9.65 
8.5 9.75 
8.5 9.85 
8.5 9.95 
6.6 8 
6.7 8 
6.8 8 
6.9 8 
7 8 
7.1 8 
7.2 8 
7.3 8 
7.4 8 
7.5 8 
7.6 8 
7.7 8 
7.8 8 
7.9 8 
6.55 8 
6.65 8 
6.75 8 
6.85 8 
6.95 8 
7.05 8 
7.15 8 
7.25 8 
7.35 8 
7.45 8 
7.55 8 
7.65 8 
7.75 8 
7.85 8 
7.95 8 
8.5 5.33333 
8.5 5.66667 
8.5 5.16667 
8.5 5.5 
8.5 5.83333 
10.8333 8 
11.1667 8 
10.6667 8 
11 8 
11.3333 8 
8.5 10.3333 
8.5 10.6667 
8.5 10.1667 
8.5 10.5 
8.5 10.8333 
5.83333 8 
6.16667 8 
5.66667 8 
6 8 
6.33333 8 
9.42912 7.36778 
8.98107 7.14335 
9.12034 7.43554 
9.01433 6.66213 
9.17936 7.68419 
9.85922 7.57796 
8.76256 7.28829 
9.38426 6.90812 
8.92185 7.46489 
9.02088 7.58931 
9.52889 7.66584 
8.77428 6.9572 
9.79217 7.11621 
9.14334 7.82286 
9.23019 7.21456 
8.76547 7.42416 
8.78426 6.45 
10.05 7.73427 
9.02751 7.71032 
9.75 7.78105 
8.64858 7.43517 
9.37911 7.79108 
9.35145 7.59348 
8.67575 6.75137 
8.82688 7.51565 
8.89755 7.56932 
9.00894 6.90235 
9.31754 6.58936 
8.99619 7.31062 
8.67317 7.1143 
8.70809 6.25 
10.2334 7.80568 
9.45268 7.13775 
9.61343 7.48693 
10.0431 7.29951 
9.69201 6.83402 
8.95341 7.64256 
8.86532 7.35829 
9.27664 7.42297 
9.05659 6.3749 
9.14624 7.56476 
9.55197 7.83546 
9.15297 7.03103 
9.5975 7.2745 
9.07497 7.89408 
9.04423 7.79507 
9.80715 7.34383 
8.63131 7.29472 
8.82963 7.16123 
9.20334 6.7729 
9.24883 7.86701 
8.74446 7.48724 
8.87324 6.80354 
10.2163 7.51304 
8.66516 6.57781 
9.9314 7.81055 
9.14482 7.29198 
9.02515 7.49525 
8.65277 6.94642 
9.7078 7.57961 
8.8908 7.01737 
8.84972 7.5576 
8.63757 6.46828 
9.50692 7.53751 
9.30575 7.06748 
8.56905 7.4327 
8.8253 6.63309 
9.5202 6.69782 
8.91586 7.23416 
9.09341 7.6324 
9.63005 6.99726 
8.95401 7.69256 
8.90158 7.62885 
10.0445 7.88188 
9.3229 7.69651 
9.23644 7.61091 
9.11238 7.76569 
8.98394 7.41108 
9.11357 7.20229 
9.90212 6.89166 
9.45662 7.89219 
9.65266 7.88515 
9.31999 7.31147 
9.41727 7.68773 
9.95964 7.0917 
8.83363 7.41229 
8.99891 7.76167 
9.86026 7.70508 
8.86197 6.33203 
8.78292 7.51451 
9.16155 7.89297 
8.68829 7.48963 
10.0308 7.56589 
8.59634 6.85068 
8.60747 7.19293 
8.97112 7.54465 
8.70208 7.3629 
9.04631 7.93534 
9.02834 7.85133 
9.20953 7.78151 
8.6342 6.14504 
10.3514 7.86717 
8.59549 7.04465 
9.11663 6.52994 
9.25993 6.37324 
9.19547 7.48963 
9.65224 7.77137 
9.24102 6.9144 
9.54344 6.50646 
9.00906 7.0272 
8.85852 7.60183 
9.77814 7.89188 
8.91628 6.53003 
8.96539 7.73507 
8.78365 7.06492 
9.38849 7.48249 
8.70117 7.21991 
8.60612 6.66242 
9.17401 7.38637 
10.15 7.90666 
8.60647 6.33915 
8.64257 7.48729 
9.33554 7.90275 
9.47127 7.77684 
9.07059 7.5477 
8.53418 7.461 
9.92711 7.41558 
8.60384 7.47384 
9.42623 7.25325 
8.93803 7.58769 
8.92014 7.66849 
9.06919 7.36548 
9.01306 7.65935 
8.88097 7.51806 
8.71877 6.85106 
8.89441 6.90685 
8.79327 7.3556 
9.52419 6.86746 
9.03619 7.97403 
10.25 7.91315 
8.58975 6.24684 
9.71094 6.63438 
8.59383 7.35818 
8.79947 7.47053 
9.55853 7.37983 
9.06968 6.77338 
9.89185 7.238 
8.79704 7.55632 
10.1708 7.67668 
9.00479 7.81377 
8.58953 6.0644 
10.4347 7.91081 
9.60093 7.58727 
8.69587 7.0255 
9.95 7.91865 
8.90632 7.40407 
8.71967 6.36789 
9.34697 7.1969 
8.58163 6.55836 
10.2038 7.3293 
9.29275 7.52034 
9.59508 7.13933 
9.35935 6.77835 
9.02593 7.89716 
9.02258 7.22164 
9.48155 7.00723 
9.7638 7.46205 
9.22599 7.3138 
8.70962 7.44315 
10.3241 7.68968 
8.83934 7.27704 
9.85659 6.73977 
9.55225 7.92256 
10.1297 7.80104 
9.67902 7.3655 
9.72713 7.24623 
9.00985 6.21514 
9.78548 6.98183 
8.72164 7.51994 
8.81385 6.16749 
9.29048 7.79688 
9.86452 7.90625 
10.1242 7.12315 
9.05337 7.74493 
8.77802 7.21766 
10.0826 7.42805 
8.56392 7.25428 
8.57564 6.7529 
9.10653 7.93452 
8.92528 7.32996 
9.11637 6.91363 
9.4386 7.59341 
9.17576 7.12619 
9.4226 6.38826 
9.35356 7.39618 
9.95298 7.67287 
8.79088 6.75277 
9.10592 7.49761 
8.72223 6.65487 
8.90168 7.10804 
8.901 6.70635 
8.8627 7.46702 
9.49055 7.45272 
9.24958 7.93815 
8.8102 6.85803 
9.06091 7.44099 
8.76711 6.55193 
9.56337 7.74966 
9.13182 6.66255 
9.07584 7.12529 
9.19081 7.84109 
9.15983 7.62498 
9.75197 7.68405 
8.69928 7.29146 
8.57145 7.12323 
8.9661 7.49109 
8.7563 7.14541 
9.02193 7.54423 
8.56892 6.94835 
8.5649 7.47505 
9.83686 7.81896 
9.0661 7.28657 
8.75604 7.5428 
8.9673 6.80007 
10.0433 6.95025 
9.07985 7.69948 
8.9508 6.96344 
8.9788 7.60847 
8.82456 7.58701 
9.6342 7.67297 
9.50507 7.29773 
9.24465 7.71776 
8.92927 7.52928 
9.16433 6.26471 
9.08936 7.83699 
9.51531 7.22051 
8.99178 7.71179 
9.87256 7.03676 
9.87591 7.10395 
9.78882 7.04902 
9.08216 7.86553 
9.12546 7.86498 
9.11826 7.89352 
9.93088 6.99168 
9.8438 6.93674 
9.62633 7.94258 
9.67633 7.94258 
8.82311 6.39101 
8.88912 6.43103 
8.85027 6.49001 
8.54692 7.32909 
8.54692 7.37909 
9.17085 7.5272 
9.21595 7.55027 
9.19134 7.58784 
9.07831 7.78038 
9.10087 7.80134 
9.0668 7.81603 
9.04574 7.56851 
9.082 7.59005 
9.05715 7.61086 
8.53196 7.27714 
8.57888 7.30623 
9.56018 7.51222 
9.49874 7.49511 
9.55199 7.46982 
10.0472 7.80808 
9.98794 7.84622 
9.9907 7.77241 
8.9653 6.59608 
9.01646 6.52998 
9.06548 6.59604 
9.57613 7.96128 
9.60246 7.90386 
9.7154 7.88852 
9.73907 7.94594 
8.56879 6.43414 
8.56879 6.48414 
10.0222 7.94094 
10.0722 7.94094 
9.26044 6.68113 
9.16758 6.71772 
9.22468 6.62595 
9.89583 7.75782 
9.90662 7.68898 
9.94219 7.74171 
10.0015 7.70357 
8.65136 6.52304 
8.70234 6.5101 
8.71613 6.56487 
8.62621 7.45451 
8.58645 7.45327 
8.60881 7.43393 
9.197 6.97272 
9.27338 6.99094 
9.22936 7.04926 
10.3331 7.534 
10.302 7.42624 
9.15985 6.84326 
9.09302 6.84351 
9.13651 6.77314 
9.08661 6.45242 
8.98644 6.45247 
9.19444 7.73285 
9.16096 7.7736 
9.14587 7.72494 
9.33844 6.68386 
9.28134 6.77562 
9.11635 7.82992 
9.15245 7.85791 
9.68861 7.47449 
9.7358 7.52083 
9.66062 7.53327 
9.78907 7.94594 
8.54817 6.82534 
8.54817 6.87534 
8.61257 7.32645 
8.59761 7.2745 
9.1875 7.25327 
9.12919 7.24714 
9.17188 7.20843 
9.12786 7.79428 
9.17643 7.80218 
9.36997 7.53798 
9.41355 7.53795 
9.39503 7.59344 
8.55306 6.63121 
8.55306 6.68121 
9.05324 7.64587 
9.01697 7.62433 
8.54081 6.57918 
8.59387 6.61039 
8.87757 7.63765 
8.89089 7.65206 
8.95928 6.35347 
9.52454 7.41627 
9.58598 7.43338 
9.42831 7.94609 
9.47831 7.94609 
8.8383 7.53663 
8.82338 7.55696 
8.81196 7.53599 
8.58263 6.89952 
8.53446 6.92418 
9.351 7.7438 
9.37008 7.69212 
9.39819 7.7394 
8.83448 7.21914 
8.80868 7.24735 
8.80382 7.18945 
8.8776 7.2556 
8.87274 7.1977 
9.33717 7.64499 
9.27967 7.65371 
9.29394 7.6022 
8.91408 7.43448 
8.89227 7.46596 
8.88451 7.43554 
9.04303 7.46812 
9.08341 7.4693 
9.06553 7.49643 
8.92926 7.69933 
8.94017 7.71565 
8.86998 7.40818 
8.84817 7.43966 
9.47276 7.56546 
9.44771 7.51 
9.24411 7.50499 
9.2646 7.56563 
8.6212 7.39668 
8.64796 7.36054 
8.67533 7.39904 
8.85392 7.51685 
8.86535 7.53783 
9.22218 6.84365 
9.17869 6.91401 
8.98324 7.65096 
8.98354 7.67596 
8.95371 7.66756 
9.35732 7.84692 
9.31301 7.84981 
9.33479 7.79398 
8.87364 7.56346 
8.88926 7.54369 
9.22532 7.40467 
9.2 7.35008 
9.25131 7.36838 
8.71352 6.95181 
8.68577 6.89874 
8.74652 6.90413 
9.2079 7.64755 
9.24054 7.66434 
9.212 7.70098 
8.95602 7.27239 
8.96922 7.2279 
9.00939 7.26613 
9.08825 7.52265 
9.04787 7.52147 
9.41786 7.84163 
9.39608 7.89747 
9.38436 7.6406 
8.97221 7.76734 
8.98043 7.78516 
8.77569 6.50097 
8.71092 6.45914 
9.34501 6.9878 
9.31264 6.91126 
9.27299 7.31263 
9.29831 7.36722 
9.37921 7.10262 
9.39365 7.03736 
9.46711 7.07249 
9.69362 7.12777 
9.61256 7.0683 
9.71111 7.05673 
9.78351 7.57879 
9.81151 7.52001 
8.87079 6.58156 
8.90864 6.61819 
8.86315 6.66972 
8.73508 6.99135 
8.67432 6.98596 
8.66669 7.32881 
8.77937 7.38988 
8.81345 7.38395 
8.79955 7.41822 
9.70112 7.77621 
9.70211 7.72771 
9.75098 7.73255 
9.08663 7.66594 
9.13638 7.65829 
9.1296 7.69184 
8.94846 7.18876 
8.90877 7.1711 
8.94137 7.1257 
9.65436 7.58344 
9.60718 7.5371 
8.86565 7.13464 
9.50443 7.90737 
9.52613 7.96128 
8.83254 6.98729 
8.83722 7.04115 
8.77896 7.01106 
8.58144 7.39544 
8.53453 7.41635 
9.64322 7.72217 
9.69308 7.67851 
10.21 7.42117 
10.2958 7.33437 
9.43291 6.95768 
9.48375 7.62962 
9.51791 7.60167 
9.00182 7.1825 
9.26965 7.83194 
9.29218 7.88488 
10.387 7.62232 
10.2702 7.60136 
9.60211 7.80342 
9.65245 7.82826 
9.60232 7.86031 
9.09063 7.43826 
9.11313 7.46657 
8.95289 7.43799 
8.97502 7.45108 
8.94397 7.47799 
9.55211 7.87901 
9.24076 7.09683 
9.26797 7.14102 
9.20297 7.17038 
8.75197 6.40895 
8.79082 6.34996 
9.28377 7.70714 
8.73305 7.50359 
8.75025 7.51502 
8.73884 7.53137 
9.02029 7.68484 
9.04646 7.67942 
9.05368 7.7049 
9.75965 7.18122 
9.6611 7.19278 
10.2787 7.74768 
10.3377 7.77842 
10.2924 7.83642 
9.00194 7.84841 
9.00726 7.8673 
8.73754 7.43365 
8.70585 7.40303 
8.73377 7.39353 
9.43049 6.54791 
9.53182 6.60214 
9.41887 6.64359 
9.09477 7.40051 
9.1216 7.37592 
9.14718 7.41095 
9.00965 7.71106 
9.01321 7.736 
8.99535 7.73673 
9.03931 6.83787 
9.06265 6.90799 
9.00242 7.68557 
8.9729 7.70218 
10.0404 7.65008 
10.1008 7.62128 
10.1104 7.70547 
9.43952 7.4676 
10.0015 7.02097 
10.0837 7.0367 
10.0419 7.10743 
9.50008 7.72134 
9.44427 7.73228 
9.47308 7.67678 
8.89957 7.59908 
8.88005 7.61534 
8.87804 7.58558 
8.95537 7.06762 
8.99506 7.08528 
9.32636 7.13219 
9.28858 7.20573 
9.60611 6.76592 
9.61557 6.6661 
9.70148 6.7342 
9.37181 6.84324 
9.44177 6.82291 
9.45422 6.88779 
9.42519 7.78396 
9.46394 7.83451 
8.99562 7.49317 
9.00454 7.45317 
9.8056 7.63101 
9.72989 7.63183 
8.61939 7.24383 
8.65432 7.20642 
8.66624 7.25732 
8.63605 6.80103 
8.58599 6.80179 
8.6257 6.75213 
8.78998 7.53542 
8.8049 7.51508 
8.61084 6.94739 
8.62456 6.89855 
8.64557 7.46123 
8.62321 7.48056 
9.975 7.95933 
9.99724 7.90027 
9.43977 6.73809 
9.11982 7.59858 
9.10841 7.55623 
9.12423 6.59624 
9.21709 6.55965 
9.16437 7.07861 
9.12662 7.62869 
9.16959 7.65459 
8.6096 6.51332 
8.54081 6.52918 
9.30669 7.74669 
8.95766 6.68424 
9.55393 7.56239 
9.56491 7.62656 
9.30018 6.84638 
9.09612 7.73259 
9.8495 7.29092 
9.90948 7.32679 
9.86713 7.3797 
9.70133 7.8331 
8.65756 6.85087 
8.94993 7.02229 
8.89624 7.06271 
9.10546 7.28928 
9.08984 7.24443 
8.96074 7.32029 
8.92057 7.28206 
9.50429 7.86382 
9.51162 7.80615 
8.80664 7.11308 
8.84266 7.08648 
9.36777 7.95138 
8.83434 6.93202 
8.8926 6.96211 
9.15327 7.96726 
9.13404 7.91374 
9.18078 7.94648 
8.76369 7.50088 
8.76948 7.52866 
8.78503 6.29101 
8.71388 6.30895 
8.91086 7.64867 
8.90017 7.67188 
8.98215 7.74837 
8.97859 7.72343 
8.85604 7.62414 
9.9407 7.8646 
8.75482 6.80191 
8.80054 6.8054 
8.76448 6.85454 
8.5671 6.12252 
8.5671 6.17252 
9.02008 7.92856 
9.02239 7.94806 
8.67115 6.19752 
8.72402 6.15627 
8.76097 6.20874 
8.59088 6.70766 
8.64093 6.7069 
9.22809 7.26418 
9.1854 7.30289 
9.84546 7.43882 
9.89317 7.49677 
10.0972 7.89427 
10.125 7.95333 
8.55324 6.36957 
8.62202 6.40371 
8.91232 7.6873 
8.93708 7.68053 
8.73331 6.75207 
8.69726 6.80122 
9.0488 7.77 
9.08288 7.75531 
9.19813 7.61795 
9.15303 7.59487 
8.54774 7.02233 
8.54774 7.07233 
10.1588 7.02954 
10.1184 6.94309 
8.6714 7.50705 
8.68981 7.51384 
8.66529 7.29309 
8.70068 7.32718 
8.81655 7.44141 
8.78247 7.44734 
10.3257 7.93358 
10.3757 7.93358 
8.85412 7.57972 
8.81318 7.49309 
8.83109 7.46878 
8.84479 7.49134 
9.18828 6.45159 
9.28874 6.4813 
9.04044 7.72763 
9.02614 7.7533 
9.76407 7.83647 
9.10327 7.96726 
9.15826 6.37407 
9.09075 7.9143 
8.66843 7.4624 
8.66543 7.48846 
8.74767 7.35925 
9.42794 7.64057 
9.6081 6.85074 
9.52219 6.78264 
9.99189 7.61938 
9.33677 7.35382 
9.3151 7.40957 
9.79706 6.86284 
9.73875 6.90792 
9.62719 6.57042 
8.94513 7.40757 
9.97896 7.49073 
9.94501 7.57193 
8.84947 7.38529 
8.82929 7.35695 
8.9597 7.71381 
8.94586 7.73691 
9.33348 7.25419 
9.27509 7.26302 
8.6791 7.43916 
9.15941 7.33918 
9.107 7.32873 
8.91779 7.57851 
8.91981 7.60827 
9.2847 7.47165 
9.23605 7.4563 
9.39982 7.16733 
8.77197 7.47888 
8.75496 7.4557 
9.85974 7.64152 
9.80611 7.69456 
8.64032 7.15362 
8.58946 7.15808 
8.62231 7.11877 
9.78547 7.40294 
8.68717 7.16711 
9.79343 7.80001 
9.80513 7.74307 
9.84856 7.76202 
9.9061 7.62542 
9.98513 7.35754 
9.9675 7.26876 
10.4194 7.82162 
10.4057 7.73287 
8.9158 7.36701 
8.95461 7.37052 
8.7912 7.49252 
8.63564 6.62012 
8.62339 6.56808 
8.58347 7.08394 
8.63433 7.07948 
8.95545 7.75404 
9.66103 6.91564 
9.57712 6.93236 
9.70776 6.98954 
9.02242 7.42604 
9.18474 7.438 
9.15791 7.46258 
9.37455 7.33963 
9.37311 7.28236 
9.42767 7.31052 
9.3221 7.55691 
9.59629 7.20692 
9.66231 7.26036 
8.84162 7.61082 
9.88413 7.81476 
8.99984 7.59889 
8.97496 7.57656 
8.996 7.56698 
