Number of Time Steps   = 10000
Printing Frequence     = 50
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 10
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.001
Time Step              = 0.02
Time Integration Scheme= 0.75
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 1
Number of Lines  = 1
Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 1
PrintMeshDisplacement      = 1
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

ReadFields              = 0

FEM nodes 10595
FEM elements 5236
Nodal Coordinates 
-0.4625 -0.85 
-0.370833 -0.85 
-0.279167 -0.85 
-0.1875 -0.85 
-0.0958333 -0.85 
-0.00416667 -0.85 
0.0875 -0.85 
0.179167 -0.85 
0.270833 -0.85 
0.3625 -0.85 
0.454167 -0.85 
0.545833 -0.85 
0.6375 -0.85 
0.729167 -0.85 
0.820833 -0.85 
0.9125 -0.85 
1.00417 -0.85 
1.09583 -0.85 
1.1875 -0.85 
1.27917 -0.85 
1.37083 -0.85 
1.4625 -0.85 
1.55417 -0.85 
1.7296 -0.85 
1.86438 -0.85 
2.00456 -0.85 
2.15034 -0.85 
2.30195 -0.85 
2.45963 -0.85 
2.62362 -0.85 
2.79416 -0.85 
2.97153 -0.85 
3.15599 -0.85 
3.34783 -0.85 
3.54734 -0.85 
3.75483 -0.85 
3.97063 -0.85 
4.19505 -0.85 
4.42845 -0.85 
4.67119 -0.85 
4.92364 -0.85 
5.18618 -0.85 
5.45923 -0.85 
5.7432 -0.85 
6.03852 -0.85 
6.34567 -0.85 
6.66509 -0.85 
6.99729 -0.85 
7.34279 -0.85 
7.7021 -0.85 
8.07578 -0.85 
8.46441 -0.85 
8.86859 -0.85 
9.28893 -0.85 
9.72609 -0.85 
10.1807 -0.85 
10.6536 -0.85 
11.1453 -0.85 
11.6567 -0.85 
12.1886 -0.85 
12.7417 -0.85 
13.317 -0.85 
13.9153 -0.85 
14.5375 -0.85 
15.1846 -0.85 
15.8576 -0.85 
16.5575 -0.85 
17.2854 -0.85 
18.0424 -0.85 
18.8297 -0.85 
19.6485 -0.85 
1.6648 -0.85 
1.79699 -0.85 
1.93447 -0.85 
2.07745 -0.85 
2.22615 -0.85 
2.38079 -0.85 
2.54162 -0.85 
2.70889 -0.85 
2.88284 -0.85 
3.06376 -0.85 
3.25191 -0.85 
3.44758 -0.85 
3.65109 -0.85 
3.86273 -0.85 
4.08284 -0.85 
4.31175 -0.85 
4.54982 -0.85 
4.79741 -0.85 
5.05491 -0.85 
5.3227 -0.85 
5.60121 -0.85 
5.89086 -0.85 
6.19209 -0.85 
6.50538 -0.85 
6.83119 -0.85 
7.17004 -0.85 
7.52244 -0.85 
7.88894 -0.85 
8.2701 -0.85 
8.6665 -0.85 
9.07876 -0.85 
9.50751 -0.85 
9.95341 -0.85 
10.4171 -0.85 
10.8994 -0.85 
11.401 -0.85 
11.9226 -0.85 
12.4652 -0.85 
13.0294 -0.85 
13.6161 -0.85 
14.2264 -0.85 
14.861 -0.85 
15.5211 -0.85 
16.2075 -0.85 
16.9214 -0.85 
17.6639 -0.85 
18.436 -0.85 
19.2391 -0.85 
20.0742 -0.85 
-9.5 -0.283333 
-9.5 0.283333 
-9.5 -0.566667 
-9.5 -2.17792e-12 
-9.5 0.566667 
-0.6 -0.728571 
-0.6 -0.607143 
-0.6 -0.485714 
-0.6 -0.364286 
-0.6 -0.242857 
-0.6 -0.121429 
-0.6 -2.16749e-12 
-0.6 0.121429 
-0.6 0.242857 
-0.6 0.364286 
-0.6 0.485714 
-0.6 0.607143 
-0.6 0.728571 
-0.6 -0.789286 
-0.6 -0.667857 
-0.6 -0.546429 
-0.6 -0.425 
-0.6 -0.303571 
-0.6 -0.182143 
-0.6 -0.0607143 
-0.6 0.0607143 
-0.6 0.182143 
-0.6 0.303571 
-0.6 0.425 
-0.6 0.546429 
-0.6 0.667857 
-0.6 0.789286 
1.6 -0.728571 
1.6 -0.607143 
1.6 -0.485714 
1.6 -0.364286 
1.6 -0.242857 
1.6 -0.121429 
1.6 -2.16749e-12 
1.6 0.121429 
1.6 0.242857 
1.6 0.364286 
1.6 0.485714 
1.6 0.607143 
1.6 0.728571 
1.6 -0.789286 
1.6 -0.667857 
1.6 -0.546429 
1.6 -0.425 
1.6 -0.303571 
1.6 -0.182143 
1.6 -0.0607143 
1.6 0.0607143 
1.6 0.182143 
1.6 0.303571 
1.6 0.425 
1.6 0.546429 
1.6 0.667857 
1.6 0.789286 
20.5 -0.283333 
20.5 0.283333 
20.5 -0.566667 
20.5 -2.17792e-12 
20.5 0.566667 
-8.31255 0.85 
-7.23305 0.85 
-6.25169 0.85 
-5.35954 0.85 
-4.5485 0.85 
-3.81119 0.85 
-3.1409 0.85 
-2.53156 0.85 
-1.9776 0.85 
-1.47401 0.85 
-1.01619 0.85 
-8.90628 0.85 
-7.7728 0.85 
-6.74237 0.85 
-5.80562 0.85 
-4.95402 0.85 
-4.17984 0.85 
-3.47605 0.85 
-2.83623 0.85 
-2.25458 0.85 
-1.7258 0.85 
-1.2451 0.85 
-0.808097 0.85 
-0.508333 0.85 
-0.416667 0.85 
-0.325 0.85 
-0.233333 0.85 
-0.141667 0.85 
-0.05 0.85 
0.0416667 0.85 
0.133333 0.85 
0.225 0.85 
0.316667 0.85 
0.408333 0.85 
0.5 0.85 
0.591667 0.85 
0.683333 0.85 
0.775 0.85 
0.866667 0.85 
0.958333 0.85 
1.05 0.85 
1.14167 0.85 
1.23333 0.85 
1.325 0.85 
1.41667 0.85 
1.50833 0.85 
-0.554167 0.85 
-0.4625 0.85 
-0.370833 0.85 
-0.279167 0.85 
-0.1875 0.85 
-0.0958333 0.85 
-0.00416667 0.85 
0.0875 0.85 
0.179167 0.85 
0.270833 0.85 
0.3625 0.85 
0.454167 0.85 
0.545833 0.85 
0.6375 0.85 
0.729167 0.85 
0.820833 0.85 
0.9125 0.85 
1.00417 0.85 
1.09583 0.85 
1.1875 0.85 
1.27917 0.85 
1.37083 0.85 
1.4625 0.85 
1.55417 0.85 
1.7296 0.85 
1.86438 0.85 
2.00456 0.85 
2.15034 0.85 
2.30195 0.85 
2.45963 0.85 
2.62362 0.85 
2.79416 0.85 
2.97153 0.85 
3.15599 0.85 
3.34783 0.85 
3.54734 0.85 
3.75483 0.85 
3.97063 0.85 
4.19505 0.85 
4.42845 0.85 
4.67119 0.85 
4.92364 0.85 
5.18618 0.85 
5.45923 0.85 
5.7432 0.85 
6.03852 0.85 
6.34567 0.85 
6.66509 0.85 
6.99729 0.85 
7.34279 0.85 
7.7021 0.85 
8.07578 0.85 
8.46441 0.85 
8.86859 0.85 
9.28893 0.85 
9.72609 0.85 
10.1807 0.85 
10.6536 0.85 
11.1453 0.85 
11.6567 0.85 
12.1886 0.85 
12.7417 0.85 
13.317 0.85 
13.9153 0.85 
14.5375 0.85 
15.1846 0.85 
15.8576 0.85 
16.5575 0.85 
17.2854 0.85 
18.0424 0.85 
18.8297 0.85 
19.6485 0.85 
1.6648 0.85 
1.79699 0.85 
1.93447 0.85 
2.07745 0.85 
2.22615 0.85 
2.38079 0.85 
2.54162 0.85 
2.70889 0.85 
2.88284 0.85 
3.06376 0.85 
3.25191 0.85 
3.44758 0.85 
3.65109 0.85 
3.86273 0.85 
4.08284 0.85 
4.31175 0.85 
4.54982 0.85 
4.79741 0.85 
5.05491 0.85 
5.3227 0.85 
5.60121 0.85 
5.89086 0.85 
6.19209 0.85 
6.50538 0.85 
6.83119 0.85 
7.17004 0.85 
7.52244 0.85 
7.88894 0.85 
8.2701 0.85 
8.6665 0.85 
9.07876 0.85 
9.50751 0.85 
9.95341 0.85 
10.4171 0.85 
10.8994 0.85 
11.401 0.85 
11.9226 0.85 
12.4652 0.85 
13.0294 0.85 
13.6161 0.85 
14.2264 0.85 
14.861 0.85 
15.5211 0.85 
16.2075 0.85 
16.9214 0.85 
17.6639 0.85 
18.436 0.85 
19.2391 0.85 
20.0742 0.85 
-9.5 1.3615 
-9.5 1.90881 
-9.5 2.49443 
-9.5 3.12105 
-9.5 3.79152 
-9.5 4.50893 
-9.5 5.27656 
-9.5 6.09792 
-9.5 6.97678 
-9.5 7.91716 
-9.5 8.92336 
-9.5 1.10575 
-9.5 1.63516 
-9.5 2.20162 
-9.5 2.80774 
-9.5 3.45628 
-9.5 4.15023 
-9.5 4.89275 
-9.5 5.68724 
-9.5 6.53735 
-9.5 7.44697 
-9.5 8.42026 
-9.5 9.46168 
-0.6 1.3615 
-0.6 1.90881 
-0.6 2.49443 
-0.6 3.12105 
-0.6 3.79152 
-0.6 4.50893 
-0.6 5.27656 
-0.6 6.09792 
-0.6 6.97678 
-0.6 7.91716 
-0.6 8.92336 
-0.6 1.10575 
-0.6 1.63516 
-0.6 2.20162 
-0.6 2.80774 
-0.6 3.45628 
-0.6 4.15023 
-0.6 4.89275 
-0.6 5.68724 
-0.6 6.53735 
-0.6 7.44697 
-0.6 8.42026 
-0.6 9.46168 
1.6 1.3615 
1.6 1.90881 
1.6 2.49443 
1.6 3.12105 
1.6 3.79152 
1.6 4.50893 
1.6 5.27656 
1.6 6.09792 
1.6 6.97678 
1.6 7.91716 
1.6 8.92336 
1.6 1.10575 
1.6 1.63516 
1.6 2.20162 
1.6 2.80774 
1.6 3.45628 
1.6 4.15023 
1.6 4.89275 
1.6 5.68724 
1.6 6.53735 
1.6 7.44697 
1.6 8.42026 
1.6 9.46168 
20.5 1.3615 
20.5 1.90881 
20.5 2.49443 
20.5 3.12105 
20.5 3.79152 
20.5 4.50893 
20.5 5.27656 
20.5 6.09792 
20.5 6.97678 
20.5 7.91716 
20.5 8.92336 
20.5 1.10575 
20.5 1.63516 
20.5 2.20162 
20.5 2.80774 
20.5 3.45628 
20.5 4.15023 
20.5 4.89275 
20.5 5.68724 
20.5 6.53735 
20.5 7.44697 
20.5 8.42026 
20.5 9.46168 
-8.31255 10 
-7.23305 10 
-6.25169 10 
-5.35954 10 
-4.5485 10 
-3.81119 10 
-3.1409 10 
-2.53156 10 
-1.9776 10 
-1.47401 10 
-1.01619 10 
-8.90628 10 
-7.7728 10 
-6.74237 10 
-5.80562 10 
-4.95402 10 
-4.17984 10 
-3.47605 10 
-2.83623 10 
-2.25458 10 
-1.7258 10 
-1.2451 10 
-0.808097 10 
0.133333 10 
0.866667 10 
-0.233333 10 
0.5 10 
1.23333 10 
2.10563 10 
2.64666 10 
3.22556 10 
3.84498 10 
4.50776 10 
5.21693 10 
5.97575 10 
6.78768 10 
7.65645 10 
8.58604 10 
9.58069 10 
10.645 10 
11.7838 10 
13.0022 10 
14.306 10 
15.7011 10 
17.1938 10 
18.791 10 
1.85282 10 
2.37615 10 
2.93611 10 
3.53527 10 
4.17637 10 
4.86235 10 
5.59634 10 
6.38172 10 
7.22207 10 
8.12125 10 
9.08337 10 
10.1128 10 
11.2144 10 
12.393 10 
13.6541 10 
15.0036 10 
16.4474 10 
17.9924 10 
19.6455 10 
-4.88069 -5.47748 
-3.185 -3.45628 
-3.47605 -7.51025 
-6.97338 -3.5481 
-6.9331 -7.33322 
-2.74576 -5.50723 
-2.25458 -8.47091 
-2.15627 -2.39377 
-4.90975 -2.82801 
-7.43431 -5.33959 
-5.31985 -8.11975 
-3.2483 -2.13272 
-8.13471 -2.80773 
-1.96076 -4.15022 
-4.63642 -4.14099 
-2.17093 -7.00091 
-3.50219 -8.77982 
-8.26138 -4.25996 
-3.8572 -6.21265 
-5.95046 -4.53273 
-5.70754 -6.83693 
-6.26073 -2.20403 
-1.41686 -1.74884 
-8.15331 -6.69737 
-8.04702 -8.31974 
-3.4285 -4.63356 
-6.63499 -8.75689 
-1.69965 -9.16271 
-1.60562 -3.27391 
-6.15883 -5.67609 
-4.56786 -7.12156 
-1.6303 -5.2269 
-2.25237 -1.58974 
-4.64841 -8.99034 
-4.4092 -1.86008 
-3.98064 -2.88959 
-5.76863 -3.40041 
-8.68708 -2.21 
-7.68792 -1.64806 
-8.39117 -5.17999 
-4.15579 -5.26368 
-2.73213 -9.19868 
-6.92339 -4.49275 
-1.29548 -2.49107 
-2.32407 -3.09512 
-2.78582 -6.54907 
-4.22156 -8.0596 
-8.70701 -3.48151 
-7.04236 -6.42594 
-5.42052 -1.83809 
-1.52919 -7.73702 
-1.5654 -6.1172 
-2.66589 -7.60446 
-5.38789 -9.02689 
-3.05848 -1.56047 
-2.59602 -4.69727 
-1.2451 -9.47542 
-7.27295 -2.56472 
-6.01329 -7.64672 
-2.77408 -2.58485 
-4.70284 -6.31172 
-8.65845 -7.47334 
-5.1819 -4.72923 
-1.12241 -1.36149 
-4.03947 -3.88419 
-5.12295 -3.41781 
-1.30702 -3.86982 
-7.77148 -3.47149 
-8.93096 -1.62066 
-2.6738 -3.84766 
-8.62734 -6.02135 
-3.69465 -1.55131 
-1.76859 -1.35916 
-7.54539 -9.12816 
-2.94484 -8.20211 
-8.94224 -2.76266 
-3.51788 -5.57259 
-2.24474 -9.51481 
-1.71017 -8.51721 
-1.43496 -4.59243 
-5.70153 -5.25621 
-3.30366 -9.40244 
-2.34655 -6.12134 
-8.90188 -4.15022 
-6.8448 -1.62478 
-7.2446 -8.16343 
-0.865324 -9.59969 
-7.75535 -7.45407 
-3.87212 -6.9247 
-7.68857 -4.67273 
-5.47257 -6.09535 
-9.06088 -1.17054 
-6.36177 -6.91016 
-3.38793 -2.82294 
-5.22751 -7.36767 
-1.34685 -6.86253 
-2.57399 -1.92806 
-4.11279 -9.35191 
-1.08448 -2.06725 
-6.51329 -5.1768 
-3.62012 -8.13588 
-8.6191 -9.11962 
-5.53916 -2.68308 
-6.31445 -3.8648 
-4.05129 -4.61633 
-6.3686 -3.01243 
-3.04178 -7.04965 
-4.80104 -1.4733 
-6.02593 -1.49266 
-1.11695 -2.97434 
-2.02006 -3.60417 
-7.78304 -6.01915 
-3.90387 -2.31798 
-4.8693 -9.46777 
-1.11768 -5.57063 
-1.72822 -9.63059 
-8.84098 -6.6886 
-1.93752 -1.89579 
-3.42841 -4.01042 
-4.39518 -3.29464 
-5.40902 -4.06172 
-8.3257 -1.70696 
-8.86491 -8.35064 
-6.08256 -9.29387 
-8.93956 -4.76541 
-1.73488 -2.74152 
-1.23846 -8.89748 
-4.21713 -1.29957 
-5.99996 -8.4787 
-4.13457 -8.61985 
-3.10432 -5.01753 
-7.47904 -4.09016 
-2.21024 -8.98553 
-1.95013 -4.84695 
-4.33616 -5.83899 
-4.06737 -7.50461 
-2.6199 -1.31465 
-2.83623 -9.63644 
-0.993035 -3.44322 
-2.13133 -5.52928 
-6.89289 -5.77927 
-4.58122 -4.84554 
-5.10949 -6.7622 
-8.05876 -2.20355 
-2.86898 -3.16137 
-4.73746 -8.41607 
-6.56519 -8.07579 
-2.16166 -7.92518 
-2.22154 -1.18434 
-4.91939 -2.21973 
-4.69662 -7.74063 
-1.03356 -7.39224 
-8.95151 -5.49007 
-6.77704 -9.45877 
-0.808097 -1.10575 
-0.942521 -1.70121 
-9.14358 -2.20078 
-1.07894 -8.40137 
-3.63086 -5.07115 
-7.51828 -6.83233 
-1.60425 -2.22304 
-4.41967 -2.56834 
-3.31968 -6.53458 
-1.07659 -5.03509 
-2.98813 -8.76415 
-3.06116 -5.99008 
-3.04621 -4.44129 
-6.27266 -6.28729 
-3.73611 -3.39301 
-3.02699 -3.30882 
-2.9294 -3.65197 
-2.77139 -3.50451 
-2.59652 -3.12824 
-2.49894 -3.47139 
-8.42086 -3.14462 
-8.23925 -3.4765 
-7.9531 -3.13961 
-9.10351 -3.63651 
-9.10351 -3.30127 
-5.22446 -2.75554 
-5.33106 -3.05044 
-5.01635 -3.12291 
-7.92897 -9.56408 
-8.08225 -9.12389 
-8.46582 -9.55981 
-1.29821 -1.10575 
-1.0693 -1.10575 
-8.01643 -3.86572 
-8.48419 -3.87073 
-0.953508 -3.83067 
-0.953508 -4.18937 
-2.46518 -2.48931 
-2.54907 -2.83998 
-2.24017 -2.74444 
-6.9738 -5.2582 
-6.71834 -4.83477 
-7.17885 -4.91617 
-3.41778 -1.20065 
-3.37657 -1.55589 
-3.09969 -1.20523 
-4.28002 -6.26218 
-4.28748 -6.61821 
-3.86466 -6.56867 
-5.44579 -3.40911 
-5.65389 -3.04174 
-1.6213 -1.10458 
-1.4455 -1.36033 
-4.04538 -4.25026 
-3.73985 -4.31338 
-3.73394 -3.94731 
-8.60047 -4.51269 
-8.66536 -4.9727 
-8.32627 -4.71997 
-7.38922 -9.56408 
-4.21999 -7.02313 
-4.63535 -6.71664 
-2.36368 -5.11328 
-2.04073 -5.18812 
-2.27308 -4.77211 
-8.03987 -4.92636 
-7.97497 -4.46634 
-2.43854 -5.51825 
-2.67089 -5.10225 
-3.21044 -7.85618 
-2.80536 -7.90328 
-3.07097 -7.55735 
-1.37099 -4.23112 
-1.01748 -4.55068 
-7.52222 -3.0181 
-7.70383 -2.68623 
-1.0827 -6.10756 
-1.45612 -6.48986 
-0.973424 -6.48022 
-2.41841 -7.30268 
-2.41378 -7.76482 
-2.16629 -7.46305 
-6.55276 -1.9144 
-7.05888 -2.09475 
-6.76684 -2.38438 
-2.02947 -2.91832 
-1.94558 -2.56765 
-6.04154 -3.6326 
-5.86173 -3.96326 
-5.58882 -3.73107 
-1.84543 -7.8311 
-1.85006 -7.36897 
-7.56144 -5.00616 
-7.91274 -5.25979 
-0.842241 -2.28084 
-1.18998 -2.27916 
-0.947742 -2.49275 
-3.75292 -1.20065 
-6.13246 -4.19876 
-6.61892 -4.17877 
-6.43692 -4.51274 
-8.0871 -5.59957 
-7.60867 -5.67937 
-3.81838 -8.69983 
-4.12368 -8.98588 
-3.80749 -9.06586 
-3.70822 -9.37718 
-3.40292 -9.09113 
-8.33306 -8.71968 
-7.79621 -8.72395 
-1.20622 -2.7327 
-0.858474 -2.73438 
-7.1636 -5.55943 
-6.70309 -5.47803 
-6.23188 -4.85477 
-2.91114 -2.03039 
-2.81624 -1.74426 
-3.15339 -1.84659 
-4.34386 -4.37866 
-4.33795 -4.01259 
-7.12316 -3.05641 
-7.37243 -3.5098 
-4.69293 -8.70321 
-5.06267 -8.72148 
-5.01815 -9.00862 
-5.67974 -4.29723 
-1.67025 -3.00772 
-1.96484 -3.18451 
-6.94838 -4.02043 
-6.64392 -3.70645 
-8.00024 -1.24903 
-7.46049 -1.24903 
-4.15654 -2.08903 
-3.79926 -1.93464 
-4.05193 -1.70569 
-2.34693 -3.72592 
-2.17206 -3.34964 
-7.22621 -3.81913 
-7.20122 -4.29146 
-5.69274 -1.17133 
-5.72322 -1.66538 
-5.39003 -1.34404 
-8.82463 -3.12208 
-9.22112 -2.94185 
-9.07922 -7.69524 
-9.07922 -7.22505 
-3.47147 -1.84201 
-3.57608 -2.22535 
-7.30598 -4.58274 
-8.53847 -2.7852 
-2.86013 -8.98141 
-3.14589 -9.08329 
-3.01789 -9.30056 
-2.47837 -6.77499 
-2.9138 -6.79936 
-2.60635 -7.02528 
-5.37372 -9.51345 
-5.73523 -9.16038 
-5.72105 -9.64694 
-3.01119 -2.35878 
-2.67404 -2.25645 
-6.82078 -2.78858 
-6.31466 -2.60823 
-3.54808 -7.82307 
-3.28248 -8.16899 
-5.35387 -8.57332 
-5.02865 -8.26791 
-5.11078 -1.65569 
-5.08029 -1.16165 
-0.973424 -6.91965 
-4.60842 -5.65823 
-4.24597 -5.55134 
-4.51824 -5.37058 
-4.3685 -5.05461 
-4.73095 -5.16151 
-8.58163 -4.20509 
-8.92072 -4.45782 
-1.43802 -7.29977 
-1.75889 -6.93172 
-8.31912 -1.27848 
-8.00681 -1.67751 
-3.42845 -4.32199 
-3.73989 -4.62495 
-7.48044 -2.10639 
-7.26636 -1.63642 
-7.66586 -2.38413 
-8.09674 -2.50564 
-9.20094 -3.97087 
-8.80445 -3.81586 
-2.25874 -6.56113 
-2.56619 -6.33521 
-1.13065 -9.73771 
-1.35955 -9.73771 
-6.03465 -6.87355 
-6.18753 -7.27844 
-5.86042 -7.24182 
-7.33796 -5.89921 
-6.96762 -6.1026 
-7.4127 -6.22254 
-1.88082 -5.37809 
-1.84836 -5.82324 
-1.59785 -5.67205 
-2.31728 -3.99894 
-2.63491 -4.27246 
-2.27839 -4.42374 
-2.47119 -9.09211 
-2.59919 -8.87484 
-2.20812 -8.19804 
-2.55325 -8.06364 
-2.59971 -8.33651 
-1.81284 -3.43904 
-2.85384 -7.32705 
-8.4109 -2.50887 
-8.81466 -2.48633 
-3.25891 -7.27995 
-3.45695 -6.98718 
-3.67408 -7.21748 
-1.70491 -8.83996 
-1.96021 -8.75137 
-1.95495 -9.07412 
-5.17663 -5.78642 
-5.08771 -6.20354 
-4.79177 -5.8946 
-8.74971 -7.08097 
-9.17049 -6.83269 
-2.83919 -1.43756 
-2.8804 -1.08232 
-1.86816 -6.55905 
-1.95597 -6.11927 
-2.62136 -8.61753 
-2.23241 -8.72822 
-3.06994 -9.51944 
-2.78418 -9.41756 
-8.68672 -1.01027 
-8.99592 -1.3956 
-8.62176 -1.23533 
-2.09495 -1.74276 
-1.85306 -1.62748 
-2.01048 -1.47445 
-6.65751 -6.35661 
-6.58277 -6.03328 
-1.34154 -5.84391 
-1.37399 -5.39877 
-3.18073 -6.79212 
-3.5959 -6.72964 
-5.29103 -6.42877 
-4.90617 -6.53696 
-9.05955 -9.55981 
-3.68754 -5.89262 
-3.92702 -5.70579 
-4.09668 -6.02582 
-6.4732 -7.48997 
-6.64743 -7.12169 
-3.83683 -5.41813 
-1.26963 -1.55517 
-1.59272 -1.554 
-6.16713 -9.64694 
-7.64581 -8.24158 
-7.49998 -7.80875 
-7.90119 -7.8869 
-1.66354 -3.737 
-1.45632 -3.57187 
-9.05955 -9.02149 
-6.52586 -5.72768 
-6.21575 -5.98169 
-1.67719 -1.82232 
