Number of Time Steps   = 100000
Printing Frequence     = 1
Thickness of glue zone   = 1
Epsilon from Arlequin formulation   = 0.05
Arlequin k1   = 4
Arlequin k2   = 1
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.01
Time Step              = 0.001
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 1
Number of Lines  = 1
Lines  = 0
13.25 0.25 1
13.75 0.25 1
14.25 0.25 1
14.75 0.25 1
15.25 0.25 1
15.75 0.25 1
16.25 0.25 1
16.75 0.25 1
17.25 0.25 1
17.75 0.25 1
18.25 0.25 1
18.75 0.25 1
19.25 0.25 1
19.75 0.25 1
20 0.25 1
0 0.75 1
0.25 0.75 1
0.75 0.75 1
1.25 0.75 1
1.75 0.75 1
2.25 0.75 1
2.75 0.75 1
3.25 0.75 1
3.75 0.75 1
4.25 0.75 1
4.75 0.75 1
5.25 0.75 1
5.75 0.75 1
6.25 0.75 1
6.75 0.75 1
7.25 0.75 1
7.75 0.75 1
8.25 0.75 1
8.75 0.75 1
9.25 0.75 1
9.75 0.75 1
10.25 0.75 1
10.75 0.75 1
11.25 0.75 1
11.75 0.75 1
12.25 0.75 1
12.75 0.75 1
13.25 0.75 1
13.75 0.75 1
14.25 0.75 1
14.75 0.75 1
15.25 0.75 1
15.75 0.75 1
16.25 0.75 1
16.75 0.75 1
17.25 0.75 1
17.75 0.75 1
18.25 0.75 1
18.75 0.75 1
19.25 0.75 1
19.75 0.75 1
20 0.75 1
0 1.25 1
0.25 1.25 1
0.75 1.25 1
1.25 1.25 1
1.75 1.25 1
2.25 1.25 1
2.75 1.25 1
3.25 1.25 1
3.75 1.25 1
4.25 1.25 1
4.75 1.25 1
5.25 1.25 1
5.75 1.25 1
6.25 1.25 1
6.75 1.25 1
7.25 1.25 1
7.75 1.25 1
8.25 1.25 1
8.75 1.25 1
9.25 1.25 1
9.75 1.25 1
10.25 1.25 1
10.75 1.25 1
11.25 1.25 1
11.75 1.25 1
12.25 1.25 1
12.75 1.25 1
13.25 1.25 1
13.75 1.25 1
14.25 1.25 1
14.75 1.25 1
15.25 1.25 1
15.75 1.25 1
16.25 1.25 1
16.75 1.25 1
17.25 1.25 1
17.75 1.25 1
18.25 1.25 1
18.75 1.25 1
19.25 1.25 1
19.75 1.25 1
20 1.25 1
0 1.75 1
0.25 1.75 1
0.75 1.75 1
1.25 1.75 1
1.75 1.75 1
2.25 1.75 1
2.75 1.75 1
3.25 1.75 1
3.75 1.75 1
4.25 1.75 1
4.75 1.75 1
5.25 1.75 1
5.75 1.75 1
6.25 1.75 1
6.75 1.75 1
7.25 1.75 1
7.75 1.75 1
8.25 1.75 1
8.75 1.75 1
9.25 1.75 1
9.75 1.75 1
10.25 1.75 1
10.75 1.75 1
11.25 1.75 1
11.75 1.75 1
12.25 1.75 1
12.75 1.75 1
13.25 1.75 1
13.75 1.75 1
14.25 1.75 1
14.75 1.75 1
15.25 1.75 1
15.75 1.75 1
16.25 1.75 1
16.75 1.75 1
17.25 1.75 1
17.75 1.75 1
18.25 1.75 1
18.75 1.75 1
19.25 1.75 1
19.75 1.75 1
20 1.75 1
0 2.25 1
0.25 2.25 1
0.75 2.25 1
1.25 2.25 1
1.75 2.25 1
2.25 2.25 1
2.75 2.25 1
3.25 2.25 1
3.75 2.25 1
4.25 2.25 1
4.75 2.25 1
5.25 2.25 1
5.75 2.25 1
6.25 2.25 1
6.75 2.25 1
7.25 2.25 1
7.75 2.25 1
8.25 2.25 1
8.75 2.25 1
9.25 2.25 1
9.75 2.25 1
10.25 2.25 1
10.75 2.25 1
11.25 2.25 1
11.75 2.25 1
12.25 2.25 1
12.75 2.25 1
13.25 2.25 1
13.75 2.25 1
14.25 2.25 1
14.75 2.25 1
15.25 2.25 1
15.75 2.25 1
16.25 2.25 1
16.75 2.25 1
17.25 2.25 1
17.75 2.25 1
18.25 2.25 1
18.75 2.25 1
19.25 2.25 1
19.75 2.25 1
20 2.25 1
0 2.75 1
0.25 2.75 1
0.75 2.75 1
1.25 2.75 1
1.75 2.75 1
2.25 2.75 1
2.75 2.75 1
3.25 2.75 1
3.75 2.75 1
4.25 2.75 1
4.75 2.75 1
5.25 2.75 1
5.75 2.75 1
6.25 2.75 1
6.75 2.75 1
7.25 2.75 1
7.75 2.75 1
8.25 2.75 1
8.75 2.75 1
9.25 2.75 1
9.75 2.75 1
10.25 2.75 1
10.75 2.75 1
11.25 2.75 1
11.75 2.75 1
12.25 2.75 1
12.75 2.75 1
13.25 2.75 1
13.75 2.75 1
14.25 2.75 1
14.75 2.75 1
15.25 2.75 1
15.75 2.75 1
16.25 2.75 1
16.75 2.75 1
17.25 2.75 1
17.75 2.75 1
18.25 2.75 1
18.75 2.75 1
19.25 2.75 1
19.75 2.75 1
20 2.75 1
0 3.25 1
0.25 3.25 1
0.75 3.25 1
1.25 3.25 1
1.75 3.25 1
2.25 3.25 1
2.75 3.25 1
3.25 3.25 1
3.75 3.25 1
4.25 3.25 1
4.75 3.25 1
5.25 3.25 1
5.75 3.25 1
6.25 3.25 1
6.75 3.25 1
7.25 3.25 1
7.75 3.25 1
8.25 3.25 1
8.75 3.25 1
9.25 3.25 1
9.75 3.25 1
10.25 3.25 1
10.75 3.25 1
11.25 3.25 1
11.75 3.25 1
12.25 3.25 1
12.75 3.25 1
13.25 3.25 1
13.75 3.25 1
14.25 3.25 1
14.75 3.25 1
15.25 3.25 1
15.75 3.25 1
16.25 3.25 1
16.75 3.25 1
17.25 3.25 1
17.75 3.25 1
18.25 3.25 1
18.75 3.25 1
19.25 3.25 1
19.75 3.25 1
20 3.25 1
0 3.75 1
0.25 3.75 1
0.75 3.75 1
1.25 3.75 1
1.75 3.75 1
2.25 3.75 1
2.75 3.75 1
3.25 3.75 1
3.75 3.75 1
4.25 3.75 1
4.75 3.75 1
5.25 3.75 1
5.75 3.75 1
6.25 3.75 1
6.75 3.75 1
7.25 3.75 1
7.75 3.75 1
8.25 3.75 1
8.75 3.75 1
9.25 3.75 1
9.75 3.75 1
10.25 3.75 1
10.75 3.75 1
11.25 3.75 1
11.75 3.75 1
12.25 3.75 1
12.75 3.75 1
13.25 3.75 1
13.75 3.75 1
14.25 3.75 1
14.75 3.75 1
15.25 3.75 1
15.75 3.75 1
16.25 3.75 1
16.75 3.75 1
17.25 3.75 1
17.75 3.75 1
18.25 3.75 1
18.75 3.75 1
19.25 3.75 1
19.75 3.75 1
20 3.75 1
0 4.25 1
0.25 4.25 1
0.75 4.25 1
1.25 4.25 1
1.75 4.25 1
2.25 4.25 1
2.75 4.25 1
3.25 4.25 1
3.75 4.25 1
4.25 4.25 1
4.75 4.25 1
5.25 4.25 1
5.75 4.25 1
6.25 4.25 1
6.75 4.25 1
7.25 4.25 1
7.75 4.25 1
8.25 4.25 1
8.75 4.25 1
9.25 4.25 1
9.75 4.25 1
10.25 4.25 1
10.75 4.25 1
11.25 4.25 1
11.75 4.25 1
12.25 4.25 1
12.75 4.25 1
13.25 4.25 1
13.75 4.25 1
14.25 4.25 1
14.75 4.25 1
15.25 4.25 1
15.75 4.25 1
16.25 4.25 1
16.75 4.25 1
17.25 4.25 1
17.75 4.25 1
18.25 4.25 1
18.75 4.25 1
19.25 4.25 1
19.75 4.25 1
20 4.25 1
0 4.75 1
0.25 4.75 1
0.75 4.75 1
1.25 4.75 1
1.75 4.75 1
2.25 4.75 1
2.75 4.75 1
3.25 4.75 1
3.75 4.75 1
4.25 4.75 1
4.75 4.75 1
5.25 4.75 1
5.75 4.75 1
6.25 4.75 1
6.75 4.75 1
7.25 4.75 1
7.75 4.75 1
8.25 4.75 1
8.75 4.75 1
9.25 4.75 1
9.75 4.75 1
10.25 4.75 1
10.75 4.75 1
11.25 4.75 1
11.75 4.75 1
12.25 4.75 1
12.75 4.75 1
13.25 4.75 1
13.75 4.75 1
14.25 4.75 1
14.75 4.75 1
15.25 4.75 1
15.75 4.75 1
16.25 4.75 1
16.75 4.75 1
17.25 4.75 1
17.75 4.75 1
18.25 4.75 1
18.75 4.75 1
19.25 4.75 1
19.75 4.75 1
20 4.75 1
0 5.25 1
0.25 5.25 1
0.75 5.25 1
1.25 5.25 1
1.75 5.25 1
2.25 5.25 1
2.75 5.25 1
3.25 5.25 1
3.75 5.25 1
4.25 5.25 1
4.75 5.25 1
5.25 5.25 1
5.75 5.25 1
6.25 5.25 1
6.75 5.25 1
7.25 5.25 1
7.75 5.25 1
8.25 5.25 1
8.75 5.25 1
9.25 5.25 1
9.75 5.25 1
10.25 5.25 1
10.75 5.25 1
11.25 5.25 1
11.75 5.25 1
12.25 5.25 1
12.75 5.25 1
13.25 5.25 1
13.75 5.25 1
14.25 5.25 1
14.75 5.25 1
15.25 5.25 1
15.75 5.25 1
16.25 5.25 1
16.75 5.25 1
17.25 5.25 1
17.75 5.25 1
18.25 5.25 1
18.75 5.25 1
19.25 5.25 1
19.75 5.25 1
20 5.25 1
0 5.75 1
0.25 5.75 1
0.75 5.75 1
1.25 5.75 1
1.75 5.75 1
2.25 5.75 1
2.75 5.75 1
3.25 5.75 1
3.75 5.75 1
4.25 5.75 1
4.75 5.75 1
5.25 5.75 1
5.75 5.75 1
6.25 5.75 1
6.75 5.75 1
7.25 5.75 1
7.75 5.75 1
8.25 5.75 1
8.75 5.75 1
9.25 5.75 1
9.75 5.75 1
10.25 5.75 1
10.75 5.75 1
11.25 5.75 1
11.75 5.75 1
12.25 5.75 1
12.75 5.75 1
13.25 5.75 1
13.75 5.75 1
14.25 5.75 1
14.75 5.75 1
15.25 5.75 1
15.75 5.75 1
16.25 5.75 1
16.75 5.75 1
17.25 5.75 1
17.75 5.75 1
18.25 5.75 1
18.75 5.75 1
19.25 5.75 1
19.75 5.75 1
20 5.75 1
0 6.25 1
0.25 6.25 1
0.75 6.25 1
1.25 6.25 1
1.75 6.25 1
2.25 6.25 1
2.75 6.25 1
3.25 6.25 1
3.75 6.25 1
4.25 6.25 1
4.75 6.25 1
5.25 6.25 1
5.75 6.25 1
6.25 6.25 1
6.75 6.25 1
7.25 6.25 1
7.75 6.25 1
8.25 6.25 1
8.75 6.25 1
9.25 6.25 1
9.75 6.25 1
10.25 6.25 1
10.75 6.25 1
11.25 6.25 1
11.75 6.25 1
12.25 6.25 1
12.75 6.25 1
13.25 6.25 1
13.75 6.25 1
14.25 6.25 1
14.75 6.25 1
15.25 6.25 1
15.75 6.25 1
16.25 6.25 1
16.75 6.25 1
17.25 6.25 1
17.75 6.25 1
18.25 6.25 1
18.75 6.25 1
19.25 6.25 1
19.75 6.25 1
20 6.25 1
0 6.75 1
0.25 6.75 1
0.75 6.75 1
1.25 6.75 1
1.75 6.75 1
2.25 6.75 1
2.75 6.75 1
3.25 6.75 1
3.75 6.75 1
4.25 6.75 1
4.75 6.75 1
5.25 6.75 1
5.75 6.75 1
6.25 6.75 1
6.75 6.75 1
7.25 6.75 1
7.75 6.75 1
8.25 6.75 1
8.75 6.75 1
9.25 6.75 1
9.75 6.75 1
10.25 6.75 1
10.75 6.75 1
11.25 6.75 1
11.75 6.75 1
12.25 6.75 1
12.75 6.75 1
13.25 6.75 1
13.75 6.75 1
14.25 6.75 1
14.75 6.75 1
15.25 6.75 1
15.75 6.75 1
16.25 6.75 1
16.75 6.75 1
17.25 6.75 1
17.75 6.75 1
18.25 6.75 1
18.75 6.75 1
19.25 6.75 1
19.75 6.75 1
20 6.75 1
0 7.25 1
0.25 7.25 1
0.75 7.25 1
1.25 7.25 1
1.75 7.25 1
2.25 7.25 1
2.75 7.25 1
3.25 7.25 1
3.75 7.25 1
4.25 7.25 1
4.75 7.25 1
5.25 7.25 1
5.75 7.25 1
6.25 7.25 1
6.75 7.25 1
7.25 7.25 1
7.75 7.25 1
8.25 7.25 1
8.75 7.25 1
9.25 7.25 1
9.75 7.25 1
10.25 7.25 1
10.75 7.25 1
11.25 7.25 1
11.75 7.25 1
12.25 7.25 1
12.75 7.25 1
13.25 7.25 1
13.75 7.25 1
14.25 7.25 1
14.75 7.25 1
15.25 7.25 1
15.75 7.25 1
16.25 7.25 1
16.75 7.25 1
17.25 7.25 1
17.75 7.25 1
18.25 7.25 1
18.75 7.25 1
19.25 7.25 1
19.75 7.25 1
20 7.25 1
0 7.75 1
0.25 7.75 1
0.75 7.75 1
1.25 7.75 1
1.75 7.75 1
2.25 7.75 1
2.75 7.75 1
3.25 7.75 1
3.75 7.75 1
4.25 7.75 1
4.75 7.75 1
5.25 7.75 1
5.75 7.75 1
6.25 7.75 1
6.75 7.75 1
7.25 7.75 1
7.75 7.75 1
8.25 7.75 1
8.75 7.75 1
9.25 7.75 1
9.75 7.75 1
10.25 7.75 1
10.75 7.75 1
11.25 7.75 1
11.75 7.75 1
12.25 7.75 1
12.75 7.75 1
13.25 7.75 1
13.75 7.75 1
14.25 7.75 1
14.75 7.75 1
15.25 7.75 1
15.75 7.75 1
16.25 7.75 1
16.75 7.75 1
17.25 7.75 1
17.75 7.75 1
18.25 7.75 1
18.75 7.75 1
19.25 7.75 1
19.75 7.75 1
20 7.75 1
0 8.25 1
0.25 8.25 1
0.75 8.25 1
1.25 8.25 1
1.75 8.25 1
2.25 8.25 1
2.75 8.25 1
3.25 8.25 1
3.75 8.25 1
4.25 8.25 1
4.75 8.25 1
5.25 8.25 1
5.75 8.25 1
6.25 8.25 1
6.75 8.25 1
7.25 8.25 1
7.75 8.25 1
8.25 8.25 1
8.75 8.25 1
9.25 8.25 1
9.75 8.25 1
10.25 8.25 1
10.75 8.25 1
11.25 8.25 1
11.75 8.25 1
12.25 8.25 1
12.75 8.25 1
13.25 8.25 1
13.75 8.25 1
14.25 8.25 1
14.75 8.25 1
15.25 8.25 1
15.75 8.25 1
16.25 8.25 1
16.75 8.25 1
17.25 8.25 1
17.75 8.25 1
18.25 8.25 1
18.75 8.25 1
19.25 8.25 1
19.75 8.25 1
20 8.25 1
0 8.75 1
0.25 8.75 1
0.75 8.75 1
1.25 8.75 1
1.75 8.75 1
2.25 8.75 1
2.75 8.75 1
3.25 8.75 1
3.75 8.75 1
4.25 8.75 1
4.75 8.75 1
5.25 8.75 1
5.75 8.75 1
6.25 8.75 1
6.75 8.75 1
7.25 8.75 1
7.75 8.75 1
8.25 8.75 1
8.75 8.75 1
9.25 8.75 1
9.75 8.75 1
10.25 8.75 1
10.75 8.75 1
11.25 8.75 1
11.75 8.75 1
12.25 8.75 1
12.75 8.75 1
13.25 8.75 1
13.75 8.75 1
14.25 8.75 1
14.75 8.75 1
15.25 8.75 1
15.75 8.75 1
16.25 8.75 1
16.75 8.75 1
17.25 8.75 1
17.75 8.75 1
18.25 8.75 1
18.75 8.75 1
19.25 8.75 1
19.75 8.75 1
20 8.75 1
0 9.25 1
0.25 9.25 1
0.75 9.25 1
1.25 9.25 1
1.75 9.25 1
2.25 9.25 1
2.75 9.25 1
3.25 9.25 1
3.75 9.25 1
4.25 9.25 1
4.75 9.25 1
5.25 9.25 1
5.75 9.25 1
6.25 9.25 1
6.75 9.25 1
7.25 9.25 1
7.75 9.25 1
8.25 9.25 1
8.75 9.25 1
9.25 9.25 1
9.75 9.25 1
10.25 9.25 1
10.75 9.25 1
11.25 9.25 1
11.75 9.25 1
12.25 9.25 1
12.75 9.25 1
13.25 9.25 1
13.75 9.25 1
14.25 9.25 1
14.75 9.25 1
15.25 9.25 1
15.75 9.25 1
16.25 9.25 1
16.75 9.25 1
17.25 9.25 1
17.75 9.25 1
18.25 9.25 1
18.75 9.25 1
19.25 9.25 1
19.75 9.25 1
20 9.25 1
0 9.75 1
0.25 9.75 1
0.75 9.75 1
1.25 9.75 1
1.75 9.75 1
2.25 9.75 1
2.75 9.75 1
3.25 9.75 1
3.75 9.75 1
4.25 9.75 1
4.75 9.75 1
5.25 9.75 1
5.75 9.75 1
6.25 9.75 1
6.75 9.75 1
7.25 9.75 1
7.75 9.75 1
8.25 9.75 1
8.75 9.75 1
9.25 9.75 1
9.75 9.75 1
10.25 9.75 1
10.75 9.75 1
11.25 9.75 1
11.75 9.75 1
12.25 9.75 1
12.75 9.75 1
13.25 9.75 1
13.75 9.75 1
14.25 9.75 1
14.75 9.75 1
15.25 9.75 1
15.75 9.75 1
16.25 9.75 1
16.75 9.75 1
17.25 9.75 1
17.75 9.75 1
18.25 9.75 1
18.75 9.75 1
19.25 9.75 1
19.75 9.75 1
20 9.75 1
0 10.25 1
0.25 10.25 1
0.75 10.25 1
1.25 10.25 1
1.75 10.25 1
2.25 10.25 1
2.75 10.25 1
3.25 10.25 1
3.75 10.25 1
4.25 10.25 1
4.75 10.25 1
5.25 10.25 1
5.75 10.25 1
6.25 10.25 1
6.75 10.25 1
7.25 10.25 1
7.75 10.25 1
8.25 10.25 1
8.75 10.25 1
9.25 10.25 1
9.75 10.25 1
10.25 10.25 1
10.75 10.25 1
11.25 10.25 1
11.75 10.25 1
12.25 10.25 1
12.75 10.25 1
13.25 10.25 1
13.75 10.25 1
14.25 10.25 1
14.75 10.25 1
15.25 10.25 1
15.75 10.25 1
16.25 10.25 1
16.75 10.25 1
17.25 10.25 1
17.75 10.25 1
18.25 10.25 1
18.75 10.25 1
19.25 10.25 1
19.75 10.25 1
20 10.25 1
0 10.75 1
0.25 10.75 1
0.75 10.75 1
1.25 10.75 1
1.75 10.75 1
2.25 10.75 1
2.75 10.75 1
3.25 10.75 1
3.75 10.75 1
4.25 10.75 1
4.75 10.75 1
5.25 10.75 1
5.75 10.75 1
6.25 10.75 1
6.75 10.75 1
7.25 10.75 1
7.75 10.75 1
8.25 10.75 1
8.75 10.75 1
9.25 10.75 1
9.75 10.75 1
10.25 10.75 1
10.75 10.75 1
11.25 10.75 1
11.75 10.75 1
12.25 10.75 1
12.75 10.75 1
13.25 10.75 1
13.75 10.75 1
14.25 10.75 1
14.75 10.75 1
15.25 10.75 1
15.75 10.75 1
16.25 10.75 1
16.75 10.75 1
17.25 10.75 1
17.75 10.75 1
18.25 10.75 1
18.75 10.75 1
19.25 10.75 1
19.75 10.75 1
20 10.75 1
0 11.25 1
0.25 11.25 1
0.75 11.25 1
1.25 11.25 1
1.75 11.25 1
2.25 11.25 1
2.75 11.25 1
3.25 11.25 1
3.75 11.25 1
4.25 11.25 1
4.75 11.25 1
5.25 11.25 1
5.75 11.25 1
6.25 11.25 1
6.75 11.25 1
7.25 11.25 1
7.75 11.25 1
8.25 11.25 1
8.75 11.25 1
9.25 11.25 1
9.75 11.25 1
10.25 11.25 1
10.75 11.25 1
11.25 11.25 1
11.75 11.25 1
12.25 11.25 1
12.75 11.25 1
13.25 11.25 1
13.75 11.25 1
14.25 11.25 1
14.75 11.25 1
15.25 11.25 1
15.75 11.25 1
16.25 11.25 1
16.75 11.25 1
17.25 11.25 1
17.75 11.25 1
18.25 11.25 1
18.75 11.25 1
19.25 11.25 1
19.75 11.25 1
20 11.25 1
0 11.75 1
0.25 11.75 1
0.75 11.75 1
1.25 11.75 1
1.75 11.75 1
2.25 11.75 1
2.75 11.75 1
3.25 11.75 1
3.75 11.75 1
4.25 11.75 1
4.75 11.75 1
5.25 11.75 1
5.75 11.75 1
6.25 11.75 1
6.75 11.75 1
7.25 11.75 1
7.75 11.75 1
8.25 11.75 1
8.75 11.75 1
9.25 11.75 1
9.75 11.75 1
10.25 11.75 1
10.75 11.75 1
11.25 11.75 1
11.75 11.75 1
12.25 11.75 1
12.75 11.75 1
13.25 11.75 1
13.75 11.75 1
14.25 11.75 1
14.75 11.75 1
15.25 11.75 1
15.75 11.75 1
16.25 11.75 1
16.75 11.75 1
17.25 11.75 1
17.75 11.75 1
18.25 11.75 1
18.75 11.75 1
19.25 11.75 1
19.75 11.75 1
20 11.75 1
0 12.25 1
0.25 12.25 1
0.75 12.25 1
1.25 12.25 1
1.75 12.25 1
2.25 12.25 1
2.75 12.25 1
3.25 12.25 1
3.75 12.25 1
4.25 12.25 1
4.75 12.25 1
5.25 12.25 1
5.75 12.25 1
6.25 12.25 1
6.75 12.25 1
7.25 12.25 1
7.75 12.25 1
8.25 12.25 1
8.75 12.25 1
9.25 12.25 1
9.75 12.25 1
10.25 12.25 1
10.75 12.25 1
11.25 12.25 1
11.75 12.25 1
12.25 12.25 1
12.75 12.25 1
13.25 12.25 1
13.75 12.25 1
14.25 12.25 1
14.75 12.25 1
15.25 12.25 1
15.75 12.25 1
16.25 12.25 1
16.75 12.25 1
17.25 12.25 1
17.75 12.25 1
18.25 12.25 1
18.75 12.25 1
19.25 12.25 1
19.75 12.25 1
20 12.25 1
0 12.75 1
0.25 12.75 1
0.75 12.75 1
1.25 12.75 1
1.75 12.75 1
2.25 12.75 1
2.75 12.75 1
3.25 12.75 1
3.75 12.75 1
4.25 12.75 1
4.75 12.75 1
5.25 12.75 1
5.75 12.75 1
6.25 12.75 1
6.75 12.75 1
7.25 12.75 1
7.75 12.75 1
8.25 12.75 1
8.75 12.75 1
9.25 12.75 1
9.75 12.75 1
10.25 12.75 1
10.75 12.75 1
11.25 12.75 1
11.75 12.75 1
12.25 12.75 1
12.75 12.75 1
13.25 12.75 1
13.75 12.75 1
14.25 12.75 1
14.75 12.75 1
15.25 12.75 1
15.75 12.75 1
16.25 12.75 1
16.75 12.75 1
17.25 12.75 1
17.75 12.75 1
18.25 12.75 1
18.75 12.75 1
19.25 12.75 1
19.75 12.75 1
20 12.75 1
0 13.25 1
0.25 13.25 1
0.75 13.25 1
1.25 13.25 1
1.75 13.25 1
2.25 13.25 1
2.75 13.25 1
3.25 13.25 1
3.75 13.25 1
4.25 13.25 1
4.75 13.25 1
5.25 13.25 1
5.75 13.25 1
6.25 13.25 1
6.75 13.25 1
7.25 13.25 1
7.75 13.25 1
8.25 13.25 1
8.75 13.25 1
9.25 13.25 1
9.75 13.25 1
10.25 13.25 1
10.75 13.25 1
11.25 13.25 1
11.75 13.25 1
12.25 13.25 1
12.75 13.25 1
13.25 13.25 1
13.75 13.25 1
14.25 13.25 1
14.75 13.25 1
15.25 13.25 1
15.75 13.25 1
16.25 13.25 1
16.75 13.25 1
17.25 13.25 1
17.75 13.25 1
18.25 13.25 1
18.75 13.25 1
19.25 13.25 1
19.75 13.25 1
20 13.25 1
0 13.75 1
0.25 13.75 1
0.75 13.75 1
1.25 13.75 1
1.75 13.75 1
2.25 13.75 1
2.75 13.75 1
3.25 13.75 1
3.75 13.75 1
4.25 13.75 1
4.75 13.75 1
5.25 13.75 1
5.75 13.75 1
6.25 13.75 1
6.75 13.75 1
7.25 13.75 1
7.75 13.75 1
8.25 13.75 1
8.75 13.75 1
9.25 13.75 1
9.75 13.75 1
10.25 13.75 1
10.75 13.75 1
11.25 13.75 1
11.75 13.75 1
12.25 13.75 1
12.75 13.75 1
13.25 13.75 1
13.75 13.75 1
14.25 13.75 1
14.75 13.75 1
15.25 13.75 1
15.75 13.75 1
16.25 13.75 1
16.75 13.75 1
17.25 13.75 1
17.75 13.75 1
18.25 13.75 1
18.75 13.75 1
19.25 13.75 1
19.75 13.75 1
20 13.75 1
0 14.25 1
0.25 14.25 1
0.75 14.25 1
1.25 14.25 1
1.75 14.25 1
2.25 14.25 1
2.75 14.25 1
3.25 14.25 1
3.75 14.25 1
4.25 14.25 1
4.75 14.25 1
5.25 14.25 1
5.75 14.25 1
6.25 14.25 1
6.75 14.25 1
7.25 14.25 1
7.75 14.25 1
8.25 14.25 1
8.75 14.25 1
9.25 14.25 1
9.75 14.25 1
10.25 14.25 1
10.75 14.25 1
11.25 14.25 1
11.75 14.25 1
12.25 14.25 1
12.75 14.25 1
13.25 14.25 1
13.75 14.25 1
14.25 14.25 1
14.75 14.25 1
15.25 14.25 1
15.75 14.25 1
16.25 14.25 1
16.75 14.25 1
17.25 14.25 1
17.75 14.25 1
18.25 14.25 1
18.75 14.25 1
19.25 14.25 1
19.75 14.25 1
20 14.25 1
0 14.75 1
0.25 14.75 1
0.75 14.75 1
1.25 14.75 1
1.75 14.75 1
2.25 14.75 1
2.75 14.75 1
3.25 14.75 1
3.75 14.75 1
4.25 14.75 1
4.75 14.75 1
5.25 14.75 1
5.75 14.75 1
6.25 14.75 1
6.75 14.75 1
7.25 14.75 1
7.75 14.75 1
8.25 14.75 1
8.75 14.75 1
9.25 14.75 1
9.75 14.75 1
10.25 14.75 1
10.75 14.75 1
11.25 14.75 1
11.75 14.75 1
12.25 14.75 1
12.75 14.75 1
13.25 14.75 1
13.75 14.75 1
14.25 14.75 1
14.75 14.75 1
15.25 14.75 1
15.75 14.75 1
16.25 14.75 1
16.75 14.75 1
17.25 14.75 1
17.75 14.75 1
18.25 14.75 1
18.75 14.75 1
19.25 14.75 1
19.75 14.75 1
20 14.75 1
0 15.25 1
0.25 15.25 1
0.75 15.25 1
1.25 15.25 1
1.75 15.25 1
2.25 15.25 1
2.75 15.25 1
3.25 15.25 1
3.75 15.25 1
4.25 15.25 1
4.75 15.25 1
5.25 15.25 1
5.75 15.25 1
6.25 15.25 1
6.75 15.25 1
7.25 15.25 1
7.75 15.25 1
8.25 15.25 1
8.75 15.25 1
9.25 15.25 1
9.75 15.25 1
10.25 15.25 1
10.75 15.25 1
11.25 15.25 1
11.75 15.25 1
12.25 15.25 1
12.75 15.25 1
13.25 15.25 1
13.75 15.25 1
14.25 15.25 1
14.75 15.25 1
15.25 15.25 1
15.75 15.25 1
16.25 15.25 1
16.75 15.25 1
17.25 15.25 1
17.75 15.25 1
18.25 15.25 1
18.75 15.25 1
19.25 15.25 1
19.75 15.25 1
20 15.25 1
0 15.75 1
0.25 15.75 1
0.75 15.75 1
