Number of Time Steps   = 100000
Printing Frequence     = 1
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 1
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.1
Time Step              = 0.1
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 0
Number of Lines  = 0
PrintVelocity              = 1
0 0.025 0 
0.95 0.5 0.05 
0.9 0.5 0.05 
0.85 0.5 0.05 
0.8 0.5 0.05 
0.75 0.5 0.05 
0.7 0.5 0.05 
0.65 0.5 0.05 
0.6 0.5 0.05 
0.55 0.5 0.05 
0.5 0.5 0.05 
0.45 0.5 0.05 
0.4 0.5 0.05 
0.35 0.5 0.05 
0.3 0.5 0.05 
0.25 0.5 0.05 
0.2 0.5 0.05 
0.15 0.5 0.05 
0.1 0.5 0.05 
0.05 0.5 0.05 
0.975 0.5 0.05 
0.925 0.5 0.05 
0.875 0.5 0.05 
0.825 0.5 0.05 
0.775 0.5 0.05 
0.725 0.5 0.05 
0.675 0.5 0.05 
0.625 0.5 0.05 
0.575 0.5 0.05 
0.525 0.5 0.05 
0.475 0.5 0.05 
0.425 0.5 0.05 
0.375 0.5 0.05 
0.325 0.5 0.05 
0.275 0.5 0.05 
0.225 0.5 0.05 
0.175 0.5 0.05 
0.125 0.5 0.05 
0.075 0.5 0.05 
0.025 0.5 0.05 
0 0.45 0.05 
0 0.4 0.05 
0 0.35 0.05 
0 0.3 0.05 
0 0.25 0.05 
0 0.2 0.05 
0 0.15 0.05 
0 0.1 0.05 
0 0.05 0.05 
0 0.475 0.05 
0 0.425 0.05 
0 0.375 0.05 
0 0.325 0.05 
0 0.275 0.05 
0 0.225 0.05 
0 0.175 0.05 
0 0.125 0.05 
0 0.075 0.05 
0 0.025 0.05 
0.05 0 0.05 
0.1 0 0.05 
0.15 0 0.05 
0.2 0 0.05 
0.25 0 0.05 
0.3 0 0.05 
0.35 0 0.05 
0.4 0 0.05 
0.45 0 0.05 
0.5 0 0.05 
0.55 0 0.05 
0.6 0 0.05 
0.65 0 0.05 
0.7 0 0.05 
0.75 0 0.05 
0.8 0 0.05 
0.85 0 0.05 
0.9 0 0.05 
0.95 0 0.05 
0.025 0 0.05 
0.075 0 0.05 
0.125 0 0.05 
0.175 0 0.05 
0.225 0 0.05 
0.275 0 0.05 
0.325 0 0.05 
0.375 0 0.05 
0.425 0 0.05 
0.475 0 0.05 
0.525 0 0.05 
0.575 0 0.05 
0.625 0 0.05 
0.675 0 0.05 
0.725 0 0.05 
0.775 0 0.05 
0.825 0 0.05 
0.875 0 0.05 
0.925 0 0.05 
0.975 0 0.05 
1 0.05 0.05 
1 0.1 0.05 
1 0.15 0.05 
1 0.2 0.05 
1 0.25 0.05 
1 0.3 0.05 
1 0.35 0.05 
1 0.4 0.05 
1 0.45 0.05 
1 0.025 0.05 
1 0.075 0.05 
1 0.125 0.05 
1 0.175 0.05 
1 0.225 0.05 
1 0.275 0.05 
1 0.325 0.05 
1 0.375 0.05 
1 0.425 0.05 
1 0.475 0.05 
1 0.5 0.025 
0 0.5 0.025 
0 0 0.025 
1 0 0.025 
0.725 0.25 0 
0.275 0.25 0 
0.501317 0.265562 0 
0.398717 0.155609 0 
0.606381 0.151912 0 
0.845833 0.345833 0 
0.843757 0.15817 0 
0.154167 0.345833 0 
0.154167 0.154167 0 
0.62232 0.35491 0 
0.37768 0.35491 0 
0.72237 0.123996 0 
0.27227 0.128063 0 
0.734422 0.385843 0 
0.265645 0.387769 0 
0.486675 0.38533 0 
0.5 0.110766 0 
0.104574 0.251947 0 
0.893131 0.25 0 
0.630373 0.252509 0 
0.400508 0.256559 0 
0.0874293 0.41253 0 
0.917562 0.0905297 0 
0.912571 0.41253 0 
0.082438 0.0905297 0 
0.809065 0.268099 0 
0.184988 0.258358 0 
0.475512 0.192258 0 
0.351907 0.0848334 0 
0.652828 0.0906084 0 
0.196175 0.087573 0 
0.801792 0.0825112 0 
0.565985 0.418939 0 
0.812367 0.41774 0 
0.187633 0.41774 0 
0.076464 0.325 0 
0.922609 0.174551 0 
0.924003 0.325706 0 
0.0771873 0.174189 0 
0.678683 0.182928 0 
0.328232 0.182758 0 
0.776406 0.186998 0 
0.228189 0.192812 0 
0.66171 0.419885 0 
0.335757 0.421326 0 
0.415326 0.422257 0 
0.437232 0.0690498 0 
0.570623 0.0772638 0 
0.545963 0.342029 0 
0.553143 0.220389 0 
0.687099 0.319569 0 
0.308215 0.31262 0 
0.447356 0.324835 0 
0.76412 0.318944 0 
0.23588 0.318944 0 
0.275491 0.0493262 0 
0.724509 0.0493262 0 
0.336067 0.27255 0 
0.53756 0.153945 0 
0.847286 0.21047 0 
0.157189 0.205781 0 
0.146858 0.0616832 0 
0.853054 0.0614636 0 
0.568029 0.270875 0 
0.725 0.444267 0 
0.275 0.444267 0 
0.476639 0.451712 0 
0.860609 0.44015 0 
0.139391 0.44015 0 
0.0530675 0.274179 0 
0.945927 0.221642 0 
0.522007 0.0566833 0 
0.619355 0.450282 0 
0.450285 0.146238 0 
0.791349 0.365354 0 
0.206641 0.365249 0 
0.371178 0.205443 0 
0.460649 0.24701 0 
0.858275 0.292386 0 
0.141725 0.292386 0 
0.0493419 0.372011 0 
0.951116 0.371277 0 
0.0497831 0.12717 0 
0.950217 0.12717 0 
0.350511 0.134668 0 
0.64985 0.13989 0 
0.798222 0.137013 0 
0.227068 0.141762 0 
0.637761 0.305091 0 
0.381233 0.295028 0 
0.675857 0.370935 0 
0.319306 0.371239 0 
0.94726 0.0527401 0 
0.0527401 0.44726 0 
0.0527401 0.0527401 0 
0.94726 0.44726 0 
0.946954 0.280475 0 
0.0529192 0.218789 0 
0.529547 0.458115 0 
0.678808 0.266949 0 
0.375366 0.454202 0 
0.625967 0.198306 0 
0.432423 0.37027 0 
0.494776 0.339286 0 
0.225608 0.455585 0 
0.774392 0.455585 0 
0.725617 0.199228 0 
0.27631 0.174543 0 
0.387196 0.0487903 0 
0.614326 0.0492699 0 
0.859443 0.394289 0 
0.140557 0.394289 0 
0.324793 0.0449017 0 
0.672401 0.0466844 0 
0.426525 0.201331 0 
0.110195 0.130671 0 
0.88948 0.131294 0 
0.767698 0.23336 0 
0.229826 0.234837 0 
0.470389 0.0394074 0 
0.771161 0.0438784 0 
0.228839 0.0438784 0 
0.405234 0.105817 0 
0.610183 0.10677 0 
0.843341 0.11052 0 
0.155119 0.109145 0 
0.807268 0.313461 0 
0.192055 0.312624 0 
0.508049 0.226906 0 
0.580483 0.370036 0 
0.587507 0.318883 0 
0.892243 0.204498 0 
0.112323 0.205978 0 
0.532466 0.381969 0 
0.899496 0.364695 0 
0.100504 0.364695 0 
0.37611 0.400678 0 
0.623264 0.399581 0 
0.101647 0.0457688 0 
0.898353 0.0457688 0 
0.544195 0.11139 0 
0.304109 0.0976588 0 
0.702282 0.0883341 0 
0.572977 0.465467 0 
0.815202 0.0375706 0 
0.184374 0.0386269 0 
0.819474 0.462695 0 
0.180526 0.462695 0 
0.753717 0.0963186 0 
0.248106 0.0918883 0 
0.904185 0.456206 0 
0.0958149 0.456206 0 
0.725626 0.294437 0 
0.272232 0.295113 0 
0.428734 0.292189 0 
0.675855 0.459073 0 
0.323481 0.459529 0 
0.495615 0.158332 0 
0.314661 0.226457 0 
0.767506 0.413758 0 
0.232105 0.414122 0 
0.426361 0.462045 0 
0.0349765 0.324611 0 
0.964352 0.174766 0 
0.96512 0.325251 0 
0.034813 0.174646 0 
0.815038 0.183067 0 
0.191302 0.174499 0 
0.765175 0.277215 0 
0.231664 0.278313 0 
0.660101 0.226099 0 
0.728912 0.342646 0 
0.273173 0.342976 0 
0.571391 0.0366434 0 
0.428963 0.0314495 0 
0.0996792 0.292172 0 
0.900601 0.294042 0 
0.710497 0.159061 0 
0.752811 0.149632 0 
0.306286 0.143538 0 
0.114508 0.324017 0 
0.885642 0.324532 0 
0.529978 0.299426 0 
0.264797 0.21573 0 
0.699184 0.412877 0 
0.298047 0.411497 0 
0.45731 0.101626 0 
0.409641 0.326761 0 
0.592178 0.23488 0 
0.456707 0.414584 0 
0.5715 0.182067 0 
0.533636 0.25617 0 
0.0380741 0.0894313 0 
0.961926 0.410569 0 
0.0380741 0.410569 0 
0.961926 0.0894313 0 
0.345864 0.328375 0 
0.143951 0.24947 0 
0.84523 0.253081 0 
0.508003 0.418442 0 
0.523563 0.188983 0 
0.184766 0.133429 0 
0.827248 0.380804 0 
0.1735 0.383325 0 
0.477078 0.299096 0 
0.696609 0.225237 0 
0.36216 0.169619 0 
0.603826 0.282874 0 
0.810121 0.222513 0 
0.198299 0.213257 0 
0.362498 0.248502 0 
0.687029 0.126968 0 
0.655759 0.337626 0 
0.121253 0.0890187 0 
0.880358 0.0879152 0 
0.480087 0.0757778 0 
0.301235 0.271348 0 
0.576254 0.129513 0 
0.87862 0.172577 0 
0.12211 0.172747 0 
0.0269052 0.473095 0 
0.972395 0.0276048 0 
0.972395 0.472395 0 
0.0276048 0.0276048 0 
0.0388024 0.0138024 0 
0.0138024 0.0138024 0 
0.0138024 0.0388024 0 
0.986198 0.0138024 0 
0.961198 0.0138024 0 
0.986198 0.0388024 0 
0.986198 0.486198 0 
0.986198 0.461198 0 
0.961198 0.486198 0 
0.0134526 0.486547 0 
0.0384526 0.486547 0 
0.0134526 0.461547 0 
0.100823 0.0228844 0 
0.0758234 0.0228844 0 
0.0771934 0.0492545 0 
0.0513701 0.0263701 0 
0.0401725 0.0401725 0 
0.125823 0.0228844 0 
0.192187 0.0193134 0 
0.167187 0.0193134 0 
0.148429 0.0308416 0 
0.124252 0.053726 0 
0.165616 0.050155 0 
0.239419 0.0219392 0 
0.214419 0.0219392 0 
0.206606 0.0412526 0 
0.287746 0.0246631 0 
0.262746 0.0246631 0 
0.252165 0.0466023 0 
0.337396 0.0224509 0 
0.312396 0.0224509 0 
0.300142 0.047114 0 
0.393598 0.0243951 0 
0.368598 0.0243951 0 
0.355994 0.046846 0 
0.439482 0.0157247 0 
0.414482 0.0157247 0 
0.40808 0.0401199 0 
0.485194 0.0197037 0 
0.460194 0.0197037 0 
0.449676 0.0354285 0 
0.536003 0.0283416 0 
0.511003 0.0283416 0 
0.496198 0.0480453 0 
0.585696 0.0183217 0 
0.560696 0.0183217 0 
0.546699 0.0466633 0 
0.632163 0.0246349 0 
0.607163 0.0246349 0 
0.592859 0.0429566 0 
0.6862 0.0233422 0 
0.6612 0.0233422 0 
0.643363 0.0479772 0 
0.737254 0.0246631 0 
0.712254 0.0246631 0 
0.698455 0.0480053 0 
0.785581 0.0219392 0 
0.760581 0.0219392 0 
0.747835 0.0466023 0 
0.832601 0.0187853 0 
0.807601 0.0187853 0 
0.793182 0.0407245 0 
0.899177 0.0228844 0 
0.874177 0.0228844 0 
0.875704 0.0536162 0 
0.851527 0.0307318 0 
0.834128 0.0495171 0 
0.924177 0.0228844 0 
0.94863 0.0263701 0 
0.922807 0.0492545 0 
0.959828 0.0401725 0 
0.980963 0.0947156 0 
0.980963 0.0697156 0 
0.954593 0.0710857 0 
0.97363 0.0513701 0 
0.975108 0.138585 0 
0.975108 0.113585 0 
0.956071 0.108301 0 
0.982176 0.187383 0 
0.982176 0.162383 0 
0.957284 0.150968 0 
0.972963 0.235821 0 
0.972963 0.210821 0 
0.955139 0.198204 0 
0.973477 0.290237 0 
0.973477 0.265237 0 
0.94644 0.251058 0 
0.98256 0.337625 0 
0.98256 0.312625 0 
0.956037 0.302863 0 
0.975558 0.385638 0 
0.975558 0.360638 0 
0.958118 0.348264 0 
0.980963 0.430284 0 
0.980963 0.405284 0 
0.956521 0.390923 0 
0.97363 0.44863 0 
0.954593 0.428914 0 
0.959828 0.459828 0 
0.902093 0.478103 0 
0.927093 0.478103 0 
0.925723 0.451733 0 
0.94863 0.47363 0 
0.877093 0.478103 0 
0.809737 0.481347 0 
0.834737 0.481347 0 
0.840041 0.451422 0 
0.855304 0.470075 0 
0.882397 0.448178 0 
0.762196 0.477792 0 
0.787196 0.477792 0 
0.796933 0.45914 0 
0.7125 0.472133 0 
0.7375 0.472133 0 
0.749696 0.449926 0 
0.662928 0.479537 0 
0.687928 0.479537 0 
0.700428 0.45167 0 
0.609677 0.475141 0 
0.634677 0.475141 0 
0.647605 0.454678 0 
0.561489 0.482734 0 
0.586489 0.482734 0 
0.596166 0.457875 0 
0.514774 0.479058 0 
0.539774 0.479058 0 
0.551262 0.461791 0 
0.463319 0.475856 0 
0.488319 0.475856 0 
0.503093 0.454913 0 
0.413181 0.481023 0 
0.438181 0.481023 0 
0.4515 0.456879 0 
0.362683 0.477101 0 
0.387683 0.477101 0 
0.400863 0.458124 0 
0.31174 0.479765 0 
0.33674 0.479765 0 
0.349423 0.456866 0 
0.2625 0.472133 0 
0.2875 0.472133 0 
0.29924 0.451898 0 
0.212804 0.477792 0 
0.237804 0.477792 0 
0.250304 0.449926 0 
0.165263 0.481347 0 
0.190263 0.481347 0 
0.203067 0.45914 0 
0.122907 0.478103 0 
0.0979074 0.478103 0 
0.144696 0.470075 0 
0.159959 0.451422 0 
0.117603 0.448178 0 
0.0729074 0.478103 0 
0.0513701 0.47363 0 
0.0742775 0.451733 0 
0.0398227 0.460177 0 
0.019037 0.405284 0 
0.019037 0.430284 0 
0.0454071 0.428914 0 
0.0263701 0.44863 0 
0.0246709 0.361006 0 
0.0246709 0.386006 0 
0.043708 0.39129 0 
0.0174883 0.312306 0 
0.0174883 0.337306 0 
0.0421592 0.348311 0 
0.0265337 0.262089 0 
0.0265337 0.287089 0 
0.044022 0.299395 0 
0.0264596 0.209395 0 
0.0264596 0.234395 0 
0.0529933 0.246484 0 
0.0174065 0.162323 0 
0.0174065 0.187323 0 
0.0438661 0.196718 0 
0.0248915 0.113585 0 
0.0248915 0.138585 0 
0.0422981 0.150908 0 
0.019037 0.0697156 0 
0.019037 0.0947156 0 
0.0439286 0.108301 0 
0.0263701 0.0513701 0 
0.0454071 0.0710857 0 
0.725313 0.272219 0 
0.702217 0.280693 0 
0.701904 0.258475 0 
0.687709 0.246093 0 
0.710805 0.237618 0 
0.725309 0.224614 0 
0.746658 0.216294 0 
0.746349 0.24168 0 
0.711113 0.212232 0 
0.766437 0.255287 0 
0.745087 0.263607 0 
0.7454 0.285826 0 
0.253332 0.264156 0 
0.230745 0.256575 0 
0.252413 0.242418 0 
0.247312 0.225283 0 
0.269899 0.232865 0 
0.273616 0.272556 0 
0.251948 0.286713 0 
0.288117 0.260674 0 
0.286733 0.28323 0 
0.289729 0.221094 0 
0.294831 0.238229 0 
0.307948 0.248903 0 
0.480983 0.256286 0 
0.484349 0.236958 0 
0.504683 0.246234 0 
0.489197 0.282329 0 
0.468863 0.273053 0 
0.520842 0.241538 0 
0.517476 0.260866 0 
0.531807 0.277798 0 
0.515647 0.282494 0 
0.503528 0.299261 0 
0.424501 0.150923 0 
0.438405 0.173785 0 
0.412621 0.17847 0 
0.401975 0.130713 0 
0.427759 0.126027 0 
0.398852 0.203387 0 
0.384948 0.180526 0 
0.366669 0.187531 0 
0.380438 0.162614 0 
0.374614 0.145138 0 
0.377872 0.120242 0 
0.356335 0.152143 0 
0.628115 0.145901 0 
0.637909 0.169098 0 
0.616174 0.175109 0 
0.608282 0.129341 0 
0.630016 0.12333 0 
0.598734 0.190186 0 
0.58894 0.166989 0 
0.591317 0.140712 0 
0.593218 0.118141 0 
0.573877 0.15579 0 
0.818591 0.355593 0 
0.799309 0.339407 0 
0.826551 0.329647 0 
0.836541 0.363319 0 
0.809298 0.373079 0 
0.832772 0.302924 0 
0.852054 0.319109 0 
0.871958 0.308459 0 
0.865738 0.335183 0 
0.872664 0.355264 0 
0.879469 0.379492 0 
0.852638 0.370061 0 
0.843346 0.387546 0 
0.892569 0.344614 0 
0.845522 0.18432 0 
0.831162 0.196769 0 
0.829398 0.170619 0 
0.861188 0.165373 0 
0.862953 0.191523 0 
0.82099 0.147591 0 
0.820782 0.123766 0 
0.843549 0.134345 0 
0.80663 0.16004 0 
0.866411 0.120907 0 
0.866619 0.144732 0 
0.88405 0.151936 0 
0.173111 0.329229 0 
0.199348 0.338937 0 
0.180404 0.355541 0 
0.190071 0.374287 0 
0.163833 0.364579 0 
0.147946 0.319109 0 
0.16689 0.302505 0 
0.134337 0.334925 0 
0.128116 0.308201 0 
0.147362 0.370061 0 
0.120531 0.379492 0 
0.127336 0.355264 0 
0.157028 0.388807 0 
0.107506 0.344356 0 
0.172734 0.164333 0 
0.174245 0.19014 0 
0.155678 0.179974 0 
0.139649 0.189264 0 
0.138138 0.163457 0 
0.132181 0.142419 0 
0.132657 0.119908 0 
0.154643 0.131656 0 
0.116152 0.151709 0 
0.169943 0.121287 0 
0.169466 0.143798 0 
0.188034 0.153964 0 
0.604914 0.336897 0 
0.612634 0.311987 0 
0.63004 0.330001 0 
0.64676 0.321359 0 
0.63904 0.346268 0 
0.649089 0.362923 0 
0.649561 0.385258 0 
0.622792 0.377246 0 
0.665808 0.354281 0 
0.601402 0.362473 0 
0.583995 0.34446 0 
0.601874 0.384809 0 
0.379456 0.324969 0 
0.395437 0.310894 0 
0.39366 0.340835 0 
0.361772 0.341642 0 
0.363548 0.311701 0 
0.376895 0.377794 0 
0.347708 0.385958 0 
0.348493 0.363075 0 
0.332585 0.349807 0 
0.405051 0.36259 0 
0.404266 0.385474 0 
0.421032 0.348515 0 
0.712326 0.106165 0 
0.727999 0.0923263 0 
0.738043 0.110158 0 
0.704699 0.125482 0 
0.694655 0.107651 0 
0.753264 0.122975 0 
0.73759 0.136814 0 
0.731654 0.154346 0 
0.716433 0.141529 0 
0.698763 0.143014 0 
0.27429 0.151303 0 
0.251689 0.158152 0 
0.249669 0.134912 0 
0.237587 0.116825 0 
0.260188 0.109975 0 
0.289278 0.1358 0 
0.291298 0.159041 0 
0.276107 0.0947735 0 
0.28819 0.112861 0 
0.305198 0.120598 0 
0.750964 0.3998 0 
0.746253 0.429012 0 
0.729711 0.415055 0 
0.712092 0.428572 0 
0.716803 0.39936 0 
0.762886 0.375598 0 
0.779427 0.389556 0 
0.731667 0.364245 0 
0.76013 0.354 0 
0.70514 0.378389 0 
0.702384 0.356791 0 
0.68752 0.391906 0 
0.270322 0.416018 0 
0.253553 0.429194 0 
0.248875 0.400945 0 
0.281846 0.399633 0 
0.286523 0.427882 0 
0.219373 0.389686 0 
0.236143 0.376509 0 
0.239907 0.354112 0 
0.269409 0.365372 0 
0.29624 0.357107 0 
0.292476 0.379504 0 
0.308676 0.391368 0 
0.459549 0.3778 0 
0.463599 0.354778 0 
0.490726 0.362308 0 
0.471691 0.399957 0 
0.444565 0.392427 0 
0.513621 0.360627 0 
0.509571 0.38365 0 
0.520235 0.400205 0 
0.497339 0.401886 0 
0.482355 0.416513 0 
0.522097 0.111078 0 
0.540877 0.132667 0 
0.51878 0.132356 0 
0.516588 0.156139 0 
0.497808 0.134549 0 
0.511003 0.0837246 0 
0.533101 0.0840365 0 
0.490043 0.0932719 0 
0.501047 0.0662305 0 
0.47295 0.152285 0 
0.475142 0.128502 0 
0.453797 0.123932 0 
0.478655 0.106196 0 
0.468698 0.0887019 0 
0.0788206 0.263063 0 
0.0787464 0.235368 0 
0.102126 0.272059 0 
0.0763733 0.283175 0 
0.123149 0.272166 0 
0.120702 0.292279 0 
0.124262 0.250708 0 
0.142838 0.270928 0 
0.0826212 0.212384 0 
0.108448 0.228962 0 
0.128137 0.227724 0 
0.870208 0.230235 0 
0.869765 0.207484 0 
0.892687 0.227249 0 
0.86918 0.251541 0 
0.846258 0.231776 0 
0.919529 0.235821 0 
0.920042 0.265237 0 
0.919085 0.21307 0 
0.896866 0.272021 0 
0.879438 0.293214 0 
0.875703 0.271193 0 
0.851753 0.272734 0 
0.923777 0.287258 0 
0.654591 0.259729 0 
0.658284 0.28602 0 
0.634067 0.2788 0 
0.620793 0.293982 0 
0.6171 0.267691 0 
0.645237 0.239304 0 
0.669454 0.246524 0 
0.62817 0.225407 0 
0.643034 0.212202 0 
0.611276 0.243694 0 
0.609073 0.216593 0 
0.598002 0.258877 0 
0.385843 0.231001 0 
0.413516 0.228945 0 
0.381503 0.25253 0 
0.366838 0.226972 0 
0.443587 0.224171 0 
0.430578 0.251784 0 
0.444691 0.2696 0 
0.414621 0.274374 0 
0.404983 0.293608 0 
0.390871 0.275793 0 
0.371866 0.271765 0 
0.113993 0.403409 0 
0.139974 0.417219 0 
0.11341 0.42634 0 
0.0916221 0.434368 0 
0.0683856 0.39227 0 
0.0749231 0.368353 0 
0.0939668 0.388612 0 
0.0627517 0.411549 0 
0.0700847 0.429895 0 
0.933889 0.10885 0 
0.919848 0.129232 0 
0.903521 0.110912 0 
0.939744 0.0899805 0 
0.907958 0.0681492 0 
0.932411 0.0716349 0 
0.884919 0.109605 0 
0.89896 0.0892225 0 
0.889356 0.066842 0 
0.88659 0.42634 0 
0.860026 0.417219 0 
0.886007 0.403409 0 
0.908378 0.434368 0 
0.906033 0.388612 0 
0.925306 0.367986 0 
0.931843 0.391903 0 
0.937248 0.411549 0 
0.929915 0.429895 0 
0.0963163 0.1106 0 
0.0799888 0.128921 0 
0.0661105 0.10885 0 
0.060256 0.0899805 0 
0.067589 0.0716349 0 
0.0920423 0.0681492 0 
0.101845 0.0897742 0 
0.115724 0.109845 0 
0.11145 0.0673937 0 
0.83367 0.280242 0 
0.808167 0.29078 0 
0.827148 0.26059 0 
0.78712 0.272657 0 
0.788382 0.250729 0 
0.788909 0.227936 0 
0.809593 0.245306 0 
0.786221 0.295338 0 
0.827675 0.237797 0 
0.171088 0.232069 0 
0.16447 0.253914 0 
0.15057 0.227625 0 
0.191644 0.235808 0 
0.177744 0.209519 0 
0.188522 0.285491 0 
0.163357 0.275372 0 
0.207407 0.246597 0 
0.208326 0.268335 0 
0.214063 0.224047 0 
0.211859 0.295468 0 
0.451018 0.196794 0 
0.462898 0.169248 0 
0.485564 0.175295 0 
0.46808 0.219634 0 
0.49178 0.209582 0 
0.499537 0.19062 0 
0.515806 0.207944 0 
0.509589 0.173658 0 
0.37857 0.095325 0 
0.351209 0.109751 0 
0.32731 0.116163 0 
0.328008 0.0912461 0 
0.33835 0.0648676 0 
0.369551 0.0668118 0 
0.396215 0.0773034 0 
0.314451 0.0712803 0 
0.651339 0.115249 0 
0.631505 0.0986891 0 
0.669928 0.108788 0 
0.66844 0.133429 0 
0.633577 0.0699391 0 
0.662614 0.0686464 0 
0.612254 0.0780199 0 
0.687341 0.0675093 0 
0.677555 0.0894712 0 
0.175647 0.0983588 0 
0.150988 0.0854139 0 
0.171516 0.0746281 0 
0.190274 0.0630999 0 
0.22214 0.0897306 0 
0.211621 0.114667 0 
0.205917 0.137595 0 
0.19047 0.110501 0 
0.212507 0.0657257 0 
0.238472 0.0678833 0 
0.827423 0.0719874 0 
0.848198 0.0859917 0 
0.822567 0.0965155 0 
0.808497 0.0600409 0 
0.800007 0.109762 0 
0.775969 0.116666 0 
0.777755 0.0894149 0 
0.786477 0.0631948 0 
0.762439 0.0700985 0 
0.594625 0.40926 0 
0.62131 0.424931 0 
0.59267 0.434611 0 
0.569481 0.442203 0 
0.547766 0.438527 0 
0.518775 0.438278 0 
0.536994 0.41869 0 
0.549226 0.400454 0 
0.556475 0.376003 0 
0.573234 0.394488 0 
0.835905 0.406014 0 
0.836488 0.428945 0 
0.81592 0.440217 0 
0.789936 0.415749 0 
0.801858 0.391547 0 
0.819807 0.399272 0 
0.79338 0.436662 0 
0.770949 0.434671 0 
0.163512 0.428945 0 
0.164095 0.406014 0 
0.18408 0.440217 0 
0.197137 0.391494 0 
0.209869 0.415931 0 
0.180567 0.400532 0 
0.20662 0.436662 0 
0.228857 0.434853 0 
0.0557202 0.324806 0 
0.0647657 0.299589 0 
0.0880716 0.308586 0 
0.0884842 0.344847 0 
0.0629029 0.348506 0 
0.0954859 0.324509 0 
0.107094 0.308094 0 
0.934268 0.198096 0 
0.907426 0.189525 0 
0.943481 0.174659 0 
0.906045 0.152923 0 
0.936413 0.150861 0 
0.900614 0.173564 0 
0.885431 0.188537 0 
0.93756 0.348491 0 
0.911749 0.3452 0 
0.944562 0.325478 0 
0.935478 0.30309 0 
0.912302 0.309874 0 
0.904823 0.325119 0 
0.893122 0.309287 0 
0.0634852 0.15068 0 
0.0936909 0.15243 0 
0.0560001 0.174418 0 
