Number of Time Steps   = 10000
Printing Frequence     = 50
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 1
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.001
Time Step              = 0.02
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 0
Number of Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 1
PrintMeshDisplacement      = 1
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

ReadFields              = 0

FEM nodes 4702
FEM elements 2284
Nodal Coordinates 
0.93403 -0.0681037 
0.95741 -0.0755237 
0.980787 -0.0830459 
1.39434 0.100768 
1.37744 0.200269 
1.34949 0.297251 
1.31087 0.390495 
1.26205 0.478829 
1.20365 0.561141 
1.1364 0.636396 
1.06114 0.703648 
0.978829 0.762052 
0.890495 0.810872 
0.797251 0.849495 
0.700269 0.877435 
0.600768 0.894341 
1.39858 0.0504634 
1.38728 0.150756 
1.36483 0.249152 
1.33149 0.344415 
1.2877 0.435347 
1.234 0.520804 
1.17108 0.599712 
1.09971 0.671078 
1.0208 0.734005 
0.935347 0.787701 
0.844415 0.831492 
0.749152 0.864826 
0.650756 0.887284 
0.550463 0.898584 
0.399232 0.894341 
0.299731 0.877435 
0.202749 0.849495 
0.109505 0.810872 
0.0211711 0.762052 
-0.0611408 0.703648 
-0.136396 0.636396 
-0.203648 0.561141 
-0.262052 0.478829 
-0.310872 0.390495 
-0.349495 0.297251 
-0.377435 0.200269 
-0.394341 0.100768 
0.449537 0.898584 
0.349244 0.887284 
0.250848 0.864826 
0.155585 0.831492 
0.064653 0.787701 
-0.0208042 0.734005 
-0.0997119 0.671078 
-0.171078 0.599712 
-0.234005 0.520804 
-0.287701 0.435347 
-0.331492 0.344415 
-0.364826 0.249152 
-0.387284 0.150756 
-0.398584 0.0504634 
-0.394341 -0.100768 
-0.377435 -0.200269 
-0.349495 -0.297251 
-0.310872 -0.390495 
-0.262052 -0.478829 
-0.203648 -0.561141 
-0.136396 -0.636396 
-0.0611408 -0.703648 
0.0211711 -0.762052 
0.109505 -0.810872 
0.202749 -0.849495 
0.299731 -0.877435 
0.399232 -0.894341 
-0.398584 -0.0504634 
-0.387284 -0.150756 
-0.364826 -0.249152 
-0.331492 -0.344415 
-0.287701 -0.435347 
-0.234005 -0.520804 
-0.171078 -0.599712 
-0.0997119 -0.671078 
-0.0208042 -0.734005 
0.064653 -0.787701 
0.155585 -0.831492 
0.250848 -0.864826 
0.349244 -0.887284 
0.449537 -0.898584 
0.600768 -0.894341 
0.700269 -0.877435 
0.797251 -0.849495 
0.890495 -0.810872 
0.978829 -0.762052 
1.06114 -0.703648 
1.1364 -0.636396 
1.20365 -0.561141 
1.26205 -0.478829 
1.31087 -0.390495 
1.34949 -0.297251 
1.37744 -0.200269 
1.39434 -0.100768 
0.550463 -0.898584 
0.650756 -0.887284 
0.749152 -0.864826 
0.844415 -0.831492 
0.935347 -0.787701 
1.0208 -0.734005 
1.09971 -0.671078 
1.17108 -0.599712 
1.234 -0.520804 
1.2877 -0.435347 
1.33149 -0.344415 
1.36483 -0.249152 
1.38728 -0.150756 
1.39858 -0.0504634 
1.59059 0.143579 
1.56252 0.284701 
1.51627 0.420952 
1.45263 0.55 
1.37269 0.669638 
1.27782 0.777817 
1.16964 0.872689 
1.05 0.952628 
0.920952 1.01627 
0.784701 1.06252 
0.643579 1.09059 
1.59764 0.0719434 
1.57886 0.214599 
1.54162 0.353583 
1.48656 0.486518 
1.41462 0.611127 
1.32702 0.72528 
1.22528 0.827024 
1.11113 0.914617 
0.986518 0.98656 
0.853583 1.04162 
0.714599 1.07886 
0.571943 1.09764 
0.356421 1.09059 
0.215299 1.06252 
0.0790482 1.01627 
-0.05 0.952628 
-0.169638 0.872689 
-0.277817 0.777817 
-0.372689 0.669638 
-0.452628 0.55 
-0.516267 0.420952 
-0.562518 0.284701 
-0.590589 0.143579 
0.428057 1.09764 
0.285401 1.07886 
0.146417 1.04162 
0.0134824 0.98656 
-0.111127 0.914617 
-0.22528 0.827024 
-0.327024 0.72528 
-0.414617 0.611127 
-0.48656 0.486518 
-0.541623 0.353583 
-0.578864 0.214599 
-0.597645 0.0719434 
-0.590589 -0.143579 
-0.562518 -0.284701 
-0.516267 -0.420952 
-0.452628 -0.55 
-0.372689 -0.669638 
-0.277817 -0.777817 
-0.169638 -0.872689 
-0.05 -0.952628 
0.0790482 -1.01627 
0.215299 -1.06252 
0.356421 -1.09059 
-0.597645 -0.0719434 
-0.578864 -0.214599 
-0.541623 -0.353583 
-0.48656 -0.486518 
-0.414617 -0.611127 
-0.327024 -0.72528 
-0.22528 -0.827024 
-0.111127 -0.914617 
0.0134824 -0.98656 
0.146417 -1.04162 
0.285401 -1.07886 
0.428057 -1.09764 
0.643579 -1.09059 
0.784701 -1.06252 
0.920952 -1.01627 
1.05 -0.952628 
1.16964 -0.872689 
1.27782 -0.777817 
1.37269 -0.669638 
1.45263 -0.55 
1.51627 -0.420952 
1.56252 -0.284701 
1.59059 -0.143579 
0.571943 -1.09764 
0.714599 -1.07886 
0.853583 -1.04162 
0.986518 -0.98656 
1.11113 -0.914617 
1.22528 -0.827024 
1.32702 -0.72528 
1.41462 -0.611127 
1.48656 -0.486518 
1.54162 -0.353583 
1.57886 -0.214599 
1.59764 -0.0719434 
0.46448 -0.485497 
0.127478 -0.368796 
0.813289 -0.424893 
0.631788 0.461517 
0.274662 0.472091 
0.943652 0.287204 
-0.0482507 -0.180306 
0.0517046 0.362845 
0.340988 -0.26626 
0.548979 -0.260982 
0.46024 0.303082 
0.656061 0.227181 
0.722735 -0.251274 
0.819294 0.152745 
0.896718 -0.261222 
0.984499 0.106288 
0.296639 0.269836 
0.191991 -0.176954 
0.0818192 -0.115027 
0.166825 0.243984 
-0.1475 0.232685 
-0.179204 0.00908443 
0.451932 -0.176004 
-0.0143217 -0.050232 
0.539453 0.175537 
1.1199 -0.27681 
0.0606369 0.220852 
0.386598 0.196561 
0.301004 -0.141056 
0.629737 -0.182586 
0.706318 0.120732 
1.17564 0.00434275 
0.804098 -0.182312 
0.456624 0.642243 
0.871976 0.0600674 
0.241155 -0.590525 
0.636712 -0.398566 
0.979543 -0.192222 
0.870818 0.535312 
1.00279 -0.416846 
0.648186 -0.626835 
-0.0876018 0.0404697 
-0.0664678 0.164842 
0.775224 0.353257 
0.162299 -0.0848926 
0.237422 0.192303 
0.531317 -0.141726 
1.13 0.232544 
0.60196 0.116091 
1.01077 0.00715847 
0.454908 0.144241 
0.383421 -0.11679 
0.704857 -0.152787 
0.768584 0.0666714 
0.877802 -0.158872 
0.242405 -0.0850304 
1.12739 -0.135871 
0.0866005 0.561106 
-0.0798697 -0.385406 
0.311258 0.163965 
0.442881 0.472164 
0.0804009 -0.237249 
0.304354 -0.433924 
0.00599816 0.172693 
-0.039966 0.287213 
0.933182 0.0116242 
0.708714 0.660073 
0.431459 -0.684541 
0.0517951 -0.0335571 
0.43937 -0.348732 
0.211267 0.349983 
0.585982 0.341911 
0.359357 0.380476 
0.111737 0.180437 
0.833529 -0.605528 
0.0514056 -0.543933 
-0.171164 0.110616 
0.269405 0.666173 
1.0274 0.437512 
0.211724 -0.304366 
-0.017131 0.0127362 
-0.111623 0.453302 
-0.233787 -0.179581 
0.459618 -0.109274 
0.523555 0.110501 
0.632042 -0.266036 
0.124367 -0.0429301 
0.768843 0.24869 
1.01222 -0.31296 
0.184958 0.166672 
1.09507 0.0771485 
1.07082 -0.0486499 
0.607818 -0.123696 
0.667498 0.0728749 
0.796118 -0.260566 
0.892345 0.137717 
0.399679 0.132323 
0.335742 -0.0863614 
0.065899 0.162299 
0.714446 -0.522829 
0.551282 -0.364967 
-0.0362616 0.0628328 
0.75721 -0.1288 
0.379754 0.283795 
0.809438 0.0261284 
0.265247 -0.219764 
1.04817 -0.138093 
0.486588 0.223136 
0.385377 -0.202127 
0.929486 -0.136954 
0.832412 -0.130545 
0.443689 -0.253274 
0.98262 0.19858 
0.550164 0.254201 
0.740492 -0.338243 
-0.0287125 0.13298 
-0.119219 -0.0900154 
0.879185 0.00441118 
0.589816 -0.514125 
0.289736 -0.0723072 
0.351674 0.135343 
0.65757 -0.117021 
0.711879 0.0494633 
0.131331 0.439063 
0.364964 -0.543083 
0.354914 0.567015 
0.692985 0.31389 
0.545729 0.54938 
0.184868 -0.475152 
0.748627 0.471587 
0.875542 0.394844 
0.498548 0.392828 
0.978432 -0.134575 
0.102822 0.295405 
0.859101 -0.34047 
0.860622 0.238875 
-0.1296 -0.257069 
1.20304 0.129455 
0.194635 -0.0507707 
0.563109 -0.201082 
-0.0833605 0.0997495 
0.985542 -0.569692 
0.653089 0.158092 
1.24185 -0.205481 
0.253637 0.148703 
0.71668 0.190948 
0.970038 -0.0297309 
0.574644 0.743773 
1.14203 -0.407641 
-0.0143465 -0.281485 
0.135643 -0.142399 
0.508102 -0.0983324 
0.559936 -0.104274 
0.56519 0.0835371 
0.615867 0.0711565 
0.230348 0.253567 
-0.00385813 -0.115204 
0.288002 -0.727609 
0.0142964 0.461941 
1.04452 -0.232162 
0.474033 0.105204 
1.05292 0.3009 
1.15409 0.377507 
1.24698 -0.0815803 
0.414987 -0.0868946 
0.362335 -0.352099 
0.500043 -0.589487 
1.02705 -0.0493194 
0.333555 0.221609 
0.242922 -0.145786 
0.556119 -0.757157 
0.50358 -0.216875 
0.841102 0.665056 
0.600603 0.195065 
0.852514 -0.214144 
0.372276 0.75574 
0.750341 -0.182193 
0.289038 0.346491 
0.131734 -0.672422 
0.0408909 0.00776094 
0.153054 -0.248289 
-0.0646647 -0.0228423 
0.821405 0.0785811 
0.680781 -0.208268 
0.766292 0.123097 
0.930064 0.0745299 
0.0871343 -0.0130847 
-0.134917 0.336241 
0.0333826 -0.434614 
-0.0674852 -0.511206 
1.00521 0.579976 
0.922137 -0.192142 
0.202143 0.558254 
0.145133 0.678818 
-0.287746 0.192019 
0.753559 -0.727273 
-0.294271 0.0759846 
0.219398 -0.391588 
0.912369 -0.475551 
0.280801 0.215008 
0.708023 -0.113488 
0.758001 0.0287248 
0.401865 -0.428199 
0.198022 -0.121415 
0.139223 0.150875 
1.05142 0.147148 
0.0528459 -0.172505 
0.650041 0.5524 
0.114248 0.23661 
0.72633 -0.435044 
0.698594 0.406207 
0.0334523 0.283231 
0.858755 0.329231 
-0.222369 0.298866 
0.131646 0.368108 
-0.276919 -0.0630992 
0.879944 -0.124824 
0.356681 0.462327 
0.429154 0.247687 
0.0164617 0.141702 
0.243678 -0.0562875 
0.322759 -0.203935 
0.491115 -0.302601 
0.69352 -0.310883 
0.30203 0.136329 
0.00464679 0.230878 
1.07839 -0.502772 
0.585328 -0.322012 
0.43049 0.110397 
0.372331 -0.0766018 
0.439094 0.368935 
0.16236 -0.0359413 
-0.0407388 0.581301 
0.218096 0.146728 
0.283874 -0.319129 
0.183115 0.304514 
0.616534 0.278497 
0.792843 -0.116748 
0.922468 -0.0210954 
1.31234 0.043421 
0.779015 0.594011 
0.953548 -0.313088 
0.839558 0.00234945 
0.813876 -0.524333 
0.944924 -0.245691 
0.775908 -0.231133 
0.575159 -0.156436 
1.23151 -0.328622 
0.973718 0.0441093 
0.427022 -0.142348 
0.349645 -0.15771 
0.504572 0.152778 
0.437758 0.194295 
0.647998 0.114606 
-0.0387719 0.371623 
1.02745 0.0587347 
0.533761 0.320487 
0.862457 0.11553 
1.07724 0.00562542 
-0.201018 -0.371185 
0.547913 0.471811 
0.483424 -0.150762 
0.560191 0.141059 
0.767538 0.18542 
0.152666 0.197891 
0.982149 0.377923 
0.3468 0.184836 
0.0538887 -0.31775 
1.27647 0.238574 
0.268657 -0.115188 
0.0834572 -0.0610978 
0.0308952 -0.0877288 
1.04014 -0.0900501 
-0.0566654 -0.104022 
0.58671 0.64681 
1.10886 -0.192313 
2.5274e-05 0.035993 
0.921619 0.211938 
0.0916691 0.1471 
0.388799 -0.303547 
0.604288 -0.224747 
-0.130727 -0.180426 
0.196718 0.207106 
0.662957 -0.158678 
-0.0260954 0.092232 
0.931872 -0.405643 
0.7316 0.0852535 
0.740829 -0.618706 
0.122787 -0.0846275 
0.135481 -0.56329 
0.554166 -0.460849 
1.08549 -0.344454 
-0.0596242 0.220808 
0.214868 -0.222737 
0.480526 -0.40771 
-0.249795 -0.263481 
0.963696 0.479 
0.203841 0.4343 
0.463304 -0.0785664 
0.705662 0.270722 
0.516367 0.0805269 
0.245136 0.314938 
0.329579 0.308739 
0.453877 -0.797484 
0.643419 0.377223 
0.00790649 -0.230248 
1.01543 -0.119481 
1.15818 -0.0481971 
0.00303959 -0.017706 
0.67887 0.759927 
-0.131583 -0.0108127 
0.459323 0.557366 
-0.15276 0.0629545 
0.31305 -0.630519 
0.316999 -0.0575555 
0.304338 0.41019 
0.372017 0.111947 
0.635634 -0.0924543 
0.0511585 0.642189 
0.682819 0.0339928 
0.25792 -0.510955 
-0.198087 -0.0806332 
0.422068 -0.220476 
0.384302 -0.249866 
0.0444878 0.134644 
0.121574 -0.203652 
0.799695 -0.338138 
0.589065 -0.099511 
1.06637 0.234322 
0.641554 0.0566421 
-0.132077 0.145366 
0.88005 0.186028 
0.474366 0.753037 
0.839845 -0.167191 
0.937013 -0.664296 
0.524983 0.218613 
0.508529 0.256854 
0.991027 -0.0559162 
0.365541 0.661198 
0.109324 -0.440934 
0.588124 0.394279 
0.133751 -0.00880475 
0.900918 0.0324423 
-0.174201 0.405961 
-0.00487186 0.110651 
0.773186 -0.298176 
0.537118 -0.0842178 
0.81653 0.427328 
0.587541 0.0602893 
0.954505 -0.114303 
0.18146 0.13168 
0.514764 -0.18382 
0.659234 -0.744606 
0.466006 0.19179 
1.1463 0.1568 
0.304396 -0.103374 
0.377195 -0.165336 
0.376301 0.159393 
0.0275144 0.0320517 
0.600741 0.161043 
0.271289 0.768246 
0.553425 -0.660337 
0.65638 -0.496032 
0.964638 0.152185 
-0.0268368 -0.590411 
0.0687637 0.00864984 
0.153375 -0.3075 
1.09093 0.532736 
0.270694 0.179346 
0.63028 -0.3437 
0.783458 -0.152806 
0.814683 0.283359 
0.0424441 0.189941 
0.734149 -0.102135 
0.274851 -0.174009 
0.373205 0.236122 
0.199651 -0.0853193 
0.778604 0.00906716 
0.84281 0.0379405 
0.279371 0.546887 
0.819369 0.190635 
0.412301 0.170471 
-0.129737 -0.465874 
0.188677 -0.747614 
0.334198 -0.126271 
0.402154 0.420119 
0.857712 -0.107367 
0.337146 0.261058 
1.28398 0.13903 
0.860193 -0.293581 
-0.0523503 0.0331791 
0.684554 -0.0957944 
0.956105 0.657054 
0.729876 0.020236 
0.849587 -0.715045 
0.752782 0.299247 
0.680236 -0.360613 
0.904976 -0.110147 
0.274534 0.124607 
0.268756 -0.0458153 
0.322483 0.117963 
0.233491 -0.181696 
0.443685 -0.540474 
0.680264 -0.25771 
0.288624 -0.27092 
-0.00801138 -0.364702 
-0.0103946 0.0694096 
1.013 -0.15683 
0.415703 0.320627 
0.891127 -0.0237007 
0.357889 -0.462703 
0.222149 -0.0340808 
0.648086 -0.554435 
0.766066 0.724332 
-0.120507 0.5352 
0.576792 -0.578125 
-0.0944055 0.267196 
0.0840251 0.193082 
0.737223 0.150373 
0.58936 -0.271115 
0.534523 -0.318735 
0.691364 0.502714 
0.941443 -0.0446149 
0.491084 -0.075396 
0.541304 0.0679533 
0.635784 -0.140562 
-0.0711242 -0.25674 
0.698905 0.0798021 
0.0728079 0.133153 
0.344762 -0.0598173 
0.114991 0.135079 
0.39885 0.104307 
0.179289 0.49288 
1.20169 0.293502 
0.488606 0.0834046 
0.436287 -0.0715381 
1.17335 -0.178567 
1.31688 -0.0451301 
1.1659 0.472645 
0.993088 -0.230609 
0.146345 0.283701 
1.07925 0.374613 
0.089757 -0.149403 
-0.100859 0.192601 
0.953979 -0.163022 
0.766577 -0.103398 
0.0628038 0.423653 
0.971943 0.00932614 
0.910599 -0.575111 
0.809464 -0.000928105 
-0.312368 -0.133565 
0.693344 0.157732 
0.715811 -0.188006 
0.0230439 -0.0501262 
0.000676298 -0.0760731 
0.107868 -0.28006 
0.518223 -0.516105 
0.411827 -0.618277 
-0.0321476 0.162839 
0.111103 -0.00152615 
0.790915 0.0941142 
0.643813 -0.217685 
0.482207 -0.260347 
0.354754 -0.796457 
0.892553 0.0932018 
0.811117 -0.219698 
1.15216 0.0832067 
0.251057 0.387248 
0.156833 0.132346 
0.604641 -0.153806 
0.672382 0.101288 
0.562606 0.209068 
0.818226 -0.107605 
0.0794278 0.257995 
0.30334 -0.370181 
0.463116 -0.216603 
0.888352 -0.195742 
1.3028 -0.143202 
0.488206 -0.356249 
0.59351 0.24227 
0.578085 -0.410295 
1.15716 -0.335165 
0.161734 -0.121177 
0.684793 -0.130381 
-0.216549 0.0659066 
-0.254629 0.0100573 
0.862594 -0.0120702 
0.598923 0.509597 
0.987432 -0.49251 
0.48576 0.34452 
0.200908 -0.0234818 
0.499275 0.504152 
0.394294 0.515321 
0.742028 0.0525804 
0.249972 0.121438 
0.98755 -0.105887 
-0.0821782 -0.315038 
0.660351 -0.0880994 
-0.166889 0.172838 
0.704508 0.0213738 
1.08214 -0.10753 
0.24834 0.224179 
0.858109 -0.137973 
1.06364 -0.282928 
0.244009 -0.446602 
0.282431 0.15059 
0.675588 0.192307 
0.974179 -0.363602 
0.0338164 -0.673089 
0.163965 -0.411279 
0.456609 -0.13455 
0.529505 0.135183 
0.920124 0.349983 
1.00195 0.256159 
0.540363 -0.166313 
0.0026147 -0.175302 
0.661647 0.271765 
0.963965 -0.054999 
0.143584 -0.0579046 
0.0350582 0.160256 
0.172052 0.756435 
0.635077 0.324163 
0.618987 0.135596 
-0.0208692 0.2034 
0.431453 -0.111745 
0.900436 -0.140174 
0.32652 0.142278 
0.498105 0.122606 
0.220504 -0.0622977 
0.264014 -0.0700219 
0.210533 0.176684 
0.538574 0.369052 
1.12022 0.308923 
0.727002 -0.133508 
-0.104579 -0.0407479 
0.456743 0.419817 
0.782719 0.0409499 
0.347948 -0.225188 
0.230514 -0.672779 
1.18806 -0.249927 
0.156734 0.171826 
0.462659 0.261408 
0.580749 -0.127577 
0.594455 -0.186315 
1.11294 0.0343771 
0.00951824 0.401786 
0.528594 0.818076 
0.000314398 0.326539 
0.743505 -0.219378 
1.21849 -0.40349 
0.485521 -0.118634 
0.643894 0.085504 
0.551029 0.110288 
0.770852 -0.478611 
-0.087302 -0.145382 
0.637433 0.194484 
0.431699 0.141505 
0.362588 -0.106093 
0.937076 0.115996 
0.445582 0.0924071 
0.825548 0.114825 
0.073857 0.490519 
0.392775 -0.0649887 
0.538301 -0.227994 
0.511099 0.684287 
0.564697 -0.080144 
0.612002 0.0469234 
-0.1218 0.10538 
0.179993 -0.0209478 
-0.0581808 -0.0569716 
-0.238027 0.140157 
0.867263 -0.404639 
0.0460174 -0.128546 
0.0963913 -0.0383896 
0.229249 0.126401 
-0.324051 0.139446 
1.03804 -0.0134983 
1.16096 -0.489157 
1.06794 -0.590371 
0.594239 0.0868466 
0.534202 -0.111474 
0.0678518 -0.376354 
0.90656 -3.94211e-05 
1.06927 -0.41641 
0.368403 0.33346 
-0.0692147 0.0666294 
-0.0321164 -0.0219578 
0.638265 0.695657 
0.82565 0.488718 
0.413146 -0.173542 
0.499871 0.186626 
-0.0604354 0.129272 
0.241435 -0.342308 
1.11651 -0.0209897 
0.310109 0.200025 
0.347675 0.10898 
0.443118 -0.304696 
0.151744 0.330137 
0.153175 -0.175429 
0.309237 -0.231259 
0.947786 -0.0132989 
0.229248 -0.117433 
0.399864 -0.377755 
0.295459 -0.0461731 
0.523601 0.61429 
0.424067 0.279026 
0.514492 -0.0746139 
0.562995 0.0591358 
1.03902 0.0964662 
0.43847 0.824985 
0.889897 0.606003 
0.15655 -0.0144678 
0.111809 -0.116324 
0.693828 0.228713 
0.780158 -0.380788 
0.205107 0.129166 
0.577083 0.295203 
0.0145294 0.00883723 
-0.0463013 0.499108 
0.725134 0.356686 
-0.159472 -0.0410464 
0.238219 -0.26323 
0.60907 -0.0829469 
0.497438 0.446844 
0.654608 0.0342406 
0.84666 -0.255827 
0.570258 -0.236218 
0.331165 -0.313092 
0.71671 0.562432 
0.366815 -0.0548208 
0.303417 0.608611 
0.196015 0.23482 
0.0507491 0.0256353 
0.417716 0.0918969 
0.171579 0.390161 
0.413487 -0.482766 
1.01326 -0.0735185 
0.354941 -0.404143 
0.71706 -0.796726 
1.24661 -0.0111163 
0.297177 -0.551899 
0.360171 -0.704365 
0.196764 -0.54067 
0.0984207 0.342308 
0.596338 -0.367908 
0.618972 -0.81463 
0.911679 -0.223336 
0.410654 0.600446 
0.092365 0.00756949 
-0.00865442 0.144173 
0.847545 -0.47383 
1.18437 -0.099884 
0.319639 0.503167 
0.672355 0.133696 
0.0419532 -0.265392 
0.930333 -0.10326 
0.17446 -0.212333 
-0.184149 -0.218846 
-0.0405967 -0.443544 
0.935395 -0.279443 
0.616629 0.81871 
1.22896 0.0647231 
0.28189 0.308441 
0.887713 0.285162 
0.486535 -0.714751 
0.487851 -0.183088 
0.0923372 0.169132 
0.575029 0.169484 
0.143673 0.601772 
0.761239 0.407402 
0.902407 -0.307758 
0.812674 -0.155747 
0.186229 -0.354306 
0.870967 0.0319923 
0.128061 -0.504168 
0.00253169 -0.501452 
-0.0388698 -0.141809 
0.744676 -0.154972 
0.204151 0.633069 
-0.0665881 0.327433 
0.258573 0.279737 
1.05415 -0.187355 
0.890148 0.471393 
-0.0232225 0.0428301 
0.121213 0.204991 
0.806707 0.0550353 
0.901207 0.731518 
0.916378 -0.164032 
0.988526 0.321473 
0.828162 0.371104 
0.684401 -0.179319 
0.658996 -0.189085 
-0.20965 0.225395 
0.773524 0.659518 
0.269996 0.24662 
0.211612 -0.150009 
0.175363 -0.147897 
0.305274 0.237393 
0.36004 0.209782 
1.00799 0.145216 
-0.179072 0.487055 
0.0231454 0.53936 
0.737585 0.116264 
0.759131 0.0963148 
0.452396 0.121835 
0.7097 -0.0908438 
1.01205 -0.643041 
-0.328033 0.012365 
0.615669 -0.452582 
0.173711 -0.61219 
0.388899 -0.0949132 
