Number of Time Steps   = 100
Printing Frequence     = 1
Thickness of glue zone   = 0.1
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 10
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.01
Time Step              = 0.05
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 0
Number of Lines  = 0
PrintVelocity              = 1
0.6375 0.0375 1
0.6625 0.0375 1
0.6875 0.0375 1
0.7125 0.0375 1
0.7375 0.0375 1
0.7625 0.0375 1
0.7875 0.0375 1
0.8125 0.0375 1
0.8375 0.0375 1
0.8625 0.0375 1
0.8875 0.0375 1
0.9125 0.0375 1
0.9375 0.0375 1
0.9625 0.0375 1
0.9875 0.0375 1
1 0.0375 1
0 0.0625 1
0.0125 0.0625 1
0.0375 0.0625 1
0.0625 0.0625 1
0.0875 0.0625 1
0.1125 0.0625 1
0.1375 0.0625 1
0.1625 0.0625 1
0.1875 0.0625 1
0.2125 0.0625 1
0.2375 0.0625 1
0.2625 0.0625 1
0.2875 0.0625 1
0.3125 0.0625 1
0.3375 0.0625 1
0.3625 0.0625 1
0.3875 0.0625 1
0.4125 0.0625 1
0.4375 0.0625 1
0.4625 0.0625 1
0.4875 0.0625 1
0.5125 0.0625 1
0.5375 0.0625 1
0.5625 0.0625 1
0.5875 0.0625 1
0.6125 0.0625 1
0.6375 0.0625 1
0.6625 0.0625 1
0.6875 0.0625 1
0.7125 0.0625 1
0.7375 0.0625 1
0.7625 0.0625 1
0.7875 0.0625 1
0.8125 0.0625 1
0.8375 0.0625 1
0.8625 0.0625 1
0.8875 0.0625 1
0.9125 0.0625 1
0.9375 0.0625 1
0.9625 0.0625 1
0.9875 0.0625 1
1 0.0625 1
0 0.0875 1
0.0125 0.0875 1
0.0375 0.0875 1
0.0625 0.0875 1
0.0875 0.0875 1
0.1125 0.0875 1
0.1375 0.0875 1
0.1625 0.0875 1
0.1875 0.0875 1
0.2125 0.0875 1
0.2375 0.0875 1
0.2625 0.0875 1
0.2875 0.0875 1
0.3125 0.0875 1
0.3375 0.0875 1
0.3625 0.0875 1
0.3875 0.0875 1
0.4125 0.0875 1
0.4375 0.0875 1
0.4625 0.0875 1
0.4875 0.0875 1
0.5125 0.0875 1
0.5375 0.0875 1
0.5625 0.0875 1
0.5875 0.0875 1
0.6125 0.0875 1
0.6375 0.0875 1
0.6625 0.0875 1
0.6875 0.0875 1
0.7125 0.0875 1
0.7375 0.0875 1
0.7625 0.0875 1
0.7875 0.0875 1
0.8125 0.0875 1
0.8375 0.0875 1
0.8625 0.0875 1
0.8875 0.0875 1
0.9125 0.0875 1
0.9375 0.0875 1
0.9625 0.0875 1
0.9875 0.0875 1
1 0.0875 1
0 0.1125 1
0.0125 0.1125 1
0.0375 0.1125 1
0.0625 0.1125 1
0.0875 0.1125 1
0.1125 0.1125 1
0.1375 0.1125 1
0.1625 0.1125 1
0.1875 0.1125 1
0.2125 0.1125 1
0.2375 0.1125 1
0.2625 0.1125 1
0.2875 0.1125 1
0.3125 0.1125 1
0.3375 0.1125 1
0.3625 0.1125 1
0.3875 0.1125 1
0.4125 0.1125 1
0.4375 0.1125 1
0.4625 0.1125 1
0.4875 0.1125 1
0.5125 0.1125 1
0.5375 0.1125 1
0.5625 0.1125 1
0.5875 0.1125 1
0.6125 0.1125 1
0.6375 0.1125 1
0.6625 0.1125 1
0.6875 0.1125 1
0.7125 0.1125 1
0.7375 0.1125 1
0.7625 0.1125 1
0.7875 0.1125 1
0.8125 0.1125 1
0.8375 0.1125 1
0.8625 0.1125 1
0.8875 0.1125 1
0.9125 0.1125 1
0.9375 0.1125 1
0.9625 0.1125 1
0.9875 0.1125 1
1 0.1125 1
0 0.1375 1
0.0125 0.1375 1
0.0375 0.1375 1
0.0625 0.1375 1
0.0875 0.1375 1
0.1125 0.1375 1
0.1375 0.1375 1
0.1625 0.1375 1
0.1875 0.1375 1
0.2125 0.1375 1
0.2375 0.1375 1
0.2625 0.1375 1
0.2875 0.1375 1
0.3125 0.1375 1
0.3375 0.1375 1
0.3625 0.1375 1
0.3875 0.1375 1
0.4125 0.1375 1
0.4375 0.1375 1
0.4625 0.1375 1
0.4875 0.1375 1
0.5125 0.1375 1
0.5375 0.1375 1
0.5625 0.1375 1
0.5875 0.1375 1
0.6125 0.1375 1
0.6375 0.1375 1
0.6625 0.1375 1
0.6875 0.1375 1
0.7125 0.1375 1
0.7375 0.1375 1
0.7625 0.1375 1
0.7875 0.1375 1
0.8125 0.1375 1
0.8375 0.1375 1
0.8625 0.1375 1
0.8875 0.1375 1
0.9125 0.1375 1
0.9375 0.1375 1
0.9625 0.1375 1
0.9875 0.1375 1
1 0.1375 1
0 0.1625 1
0.0125 0.1625 1
0.0375 0.1625 1
0.0625 0.1625 1
0.0875 0.1625 1
0.1125 0.1625 1
0.1375 0.1625 1
0.1625 0.1625 1
0.1875 0.1625 1
0.2125 0.1625 1
0.2375 0.1625 1
0.2625 0.1625 1
0.2875 0.1625 1
0.3125 0.1625 1
0.3375 0.1625 1
0.3625 0.1625 1
0.3875 0.1625 1
0.4125 0.1625 1
0.4375 0.1625 1
0.4625 0.1625 1
0.4875 0.1625 1
0.5125 0.1625 1
0.5375 0.1625 1
0.5625 0.1625 1
0.5875 0.1625 1
0.6125 0.1625 1
0.6375 0.1625 1
0.6625 0.1625 1
0.6875 0.1625 1
0.7125 0.1625 1
0.7375 0.1625 1
0.7625 0.1625 1
0.7875 0.1625 1
0.8125 0.1625 1
0.8375 0.1625 1
0.8625 0.1625 1
0.8875 0.1625 1
0.9125 0.1625 1
0.9375 0.1625 1
0.9625 0.1625 1
0.9875 0.1625 1
1 0.1625 1
0 0.1875 1
0.0125 0.1875 1
0.0375 0.1875 1
0.0625 0.1875 1
0.0875 0.1875 1
0.1125 0.1875 1
0.1375 0.1875 1
0.1625 0.1875 1
0.1875 0.1875 1
0.2125 0.1875 1
0.2375 0.1875 1
0.2625 0.1875 1
0.2875 0.1875 1
0.3125 0.1875 1
0.3375 0.1875 1
0.3625 0.1875 1
0.3875 0.1875 1
0.4125 0.1875 1
0.4375 0.1875 1
0.4625 0.1875 1
0.4875 0.1875 1
0.5125 0.1875 1
0.5375 0.1875 1
0.5625 0.1875 1
0.5875 0.1875 1
0.6125 0.1875 1
0.6375 0.1875 1
0.6625 0.1875 1
0.6875 0.1875 1
0.7125 0.1875 1
0.7375 0.1875 1
0.7625 0.1875 1
0.7875 0.1875 1
0.8125 0.1875 1
0.8375 0.1875 1
0.8625 0.1875 1
0.8875 0.1875 1
0.9125 0.1875 1
0.9375 0.1875 1
0.9625 0.1875 1
0.9875 0.1875 1
1 0.1875 1
0 0.2125 1
0.0125 0.2125 1
0.0375 0.2125 1
0.0625 0.2125 1
0.0875 0.2125 1
0.1125 0.2125 1
0.1375 0.2125 1
0.1625 0.2125 1
0.1875 0.2125 1
0.2125 0.2125 1
0.2375 0.2125 1
0.2625 0.2125 1
0.2875 0.2125 1
0.3125 0.2125 1
0.3375 0.2125 1
0.3625 0.2125 1
0.3875 0.2125 1
0.4125 0.2125 1
0.4375 0.2125 1
0.4625 0.2125 1
0.4875 0.2125 1
0.5125 0.2125 1
0.5375 0.2125 1
0.5625 0.2125 1
0.5875 0.2125 1
0.6125 0.2125 1
0.6375 0.2125 1
0.6625 0.2125 1
0.6875 0.2125 1
0.7125 0.2125 1
0.7375 0.2125 1
0.7625 0.2125 1
0.7875 0.2125 1
0.8125 0.2125 1
0.8375 0.2125 1
0.8625 0.2125 1
0.8875 0.2125 1
0.9125 0.2125 1
0.9375 0.2125 1
0.9625 0.2125 1
0.9875 0.2125 1
1 0.2125 1
0 0.2375 1
0.0125 0.2375 1
0.0375 0.2375 1
0.0625 0.2375 1
0.0875 0.2375 1
0.1125 0.2375 1
0.1375 0.2375 1
0.1625 0.2375 1
0.1875 0.2375 1
0.2125 0.2375 1
0.2375 0.2375 1
0.2625 0.2375 1
0.2875 0.2375 1
0.3125 0.2375 1
0.3375 0.2375 1
0.3625 0.2375 1
0.3875 0.2375 1
0.4125 0.2375 1
0.4375 0.2375 1
0.4625 0.2375 1
0.4875 0.2375 1
0.5125 0.2375 1
0.5375 0.2375 1
0.5625 0.2375 1
0.5875 0.2375 1
0.6125 0.2375 1
0.6375 0.2375 1
0.6625 0.2375 1
0.6875 0.2375 1
0.7125 0.2375 1
0.7375 0.2375 1
0.7625 0.2375 1
0.7875 0.2375 1
0.8125 0.2375 1
0.8375 0.2375 1
0.8625 0.2375 1
0.8875 0.2375 1
0.9125 0.2375 1
0.9375 0.2375 1
0.9625 0.2375 1
0.9875 0.2375 1
1 0.2375 1
0 0.2625 1
0.0125 0.2625 1
0.0375 0.2625 1
0.0625 0.2625 1
0.0875 0.2625 1
0.1125 0.2625 1
0.1375 0.2625 1
0.1625 0.2625 1
0.1875 0.2625 1
0.2125 0.2625 1
0.2375 0.2625 1
0.2625 0.2625 1
0.2875 0.2625 1
0.3125 0.2625 1
0.3375 0.2625 1
0.3625 0.2625 1
0.3875 0.2625 1
0.4125 0.2625 1
0.4375 0.2625 1
0.4625 0.2625 1
0.4875 0.2625 1
0.5125 0.2625 1
0.5375 0.2625 1
0.5625 0.2625 1
0.5875 0.2625 1
0.6125 0.2625 1
0.6375 0.2625 1
0.6625 0.2625 1
0.6875 0.2625 1
0.7125 0.2625 1
0.7375 0.2625 1
0.7625 0.2625 1
0.7875 0.2625 1
0.8125 0.2625 1
0.8375 0.2625 1
0.8625 0.2625 1
0.8875 0.2625 1
0.9125 0.2625 1
0.9375 0.2625 1
0.9625 0.2625 1
0.9875 0.2625 1
1 0.2625 1
0 0.2875 1
0.0125 0.2875 1
0.0375 0.2875 1
0.0625 0.2875 1
0.0875 0.2875 1
0.1125 0.2875 1
0.1375 0.2875 1
0.1625 0.2875 1
0.1875 0.2875 1
0.2125 0.2875 1
0.2375 0.2875 1
0.2625 0.2875 1
0.2875 0.2875 1
0.3125 0.2875 1
0.3375 0.2875 1
0.3625 0.2875 1
0.3875 0.2875 1
0.4125 0.2875 1
0.4375 0.2875 1
0.4625 0.2875 1
0.4875 0.2875 1
0.5125 0.2875 1
0.5375 0.2875 1
0.5625 0.2875 1
0.5875 0.2875 1
0.6125 0.2875 1
0.6375 0.2875 1
0.6625 0.2875 1
0.6875 0.2875 1
0.7125 0.2875 1
0.7375 0.2875 1
0.7625 0.2875 1
0.7875 0.2875 1
0.8125 0.2875 1
0.8375 0.2875 1
0.8625 0.2875 1
0.8875 0.2875 1
0.9125 0.2875 1
0.9375 0.2875 1
0.9625 0.2875 1
0.9875 0.2875 1
1 0.2875 1
0 0.3125 1
0.0125 0.3125 1
0.0375 0.3125 1
0.0625 0.3125 1
0.0875 0.3125 1
0.1125 0.3125 1
0.1375 0.3125 1
0.1625 0.3125 1
0.1875 0.3125 1
0.2125 0.3125 1
0.2375 0.3125 1
0.2625 0.3125 1
0.2875 0.3125 1
0.3125 0.3125 1
0.3375 0.3125 1
0.3625 0.3125 1
0.3875 0.3125 1
0.4125 0.3125 1
0.4375 0.3125 1
0.4625 0.3125 1
0.4875 0.3125 1
0.5125 0.3125 1
0.5375 0.3125 1
0.5625 0.3125 1
0.5875 0.3125 1
0.6125 0.3125 1
0.6375 0.3125 1
0.6625 0.3125 1
0.6875 0.3125 1
0.7125 0.3125 1
0.7375 0.3125 1
0.7625 0.3125 1
0.7875 0.3125 1
0.8125 0.3125 1
0.8375 0.3125 1
0.8625 0.3125 1
0.8875 0.3125 1
0.9125 0.3125 1
0.9375 0.3125 1
0.9625 0.3125 1
0.9875 0.3125 1
1 0.3125 1
0 0.3375 1
0.0125 0.3375 1
0.0375 0.3375 1
0.0625 0.3375 1
0.0875 0.3375 1
0.1125 0.3375 1
0.1375 0.3375 1
0.1625 0.3375 1
0.1875 0.3375 1
0.2125 0.3375 1
0.2375 0.3375 1
0.2625 0.3375 1
0.2875 0.3375 1
0.3125 0.3375 1
0.3375 0.3375 1
0.3625 0.3375 1
0.3875 0.3375 1
0.4125 0.3375 1
0.4375 0.3375 1
0.4625 0.3375 1
0.4875 0.3375 1
0.5125 0.3375 1
0.5375 0.3375 1
0.5625 0.3375 1
0.5875 0.3375 1
0.6125 0.3375 1
0.6375 0.3375 1
0.6625 0.3375 1
0.6875 0.3375 1
0.7125 0.3375 1
0.7375 0.3375 1
0.7625 0.3375 1
0.7875 0.3375 1
0.8125 0.3375 1
0.8375 0.3375 1
0.8625 0.3375 1
0.8875 0.3375 1
0.9125 0.3375 1
0.9375 0.3375 1
0.9625 0.3375 1
0.9875 0.3375 1
1 0.3375 1
0 0.3625 1
0.0125 0.3625 1
0.0375 0.3625 1
0.0625 0.3625 1
0.0875 0.3625 1
0.1125 0.3625 1
0.1375 0.3625 1
0.1625 0.3625 1
0.1875 0.3625 1
0.2125 0.3625 1
0.2375 0.3625 1
0.2625 0.3625 1
0.2875 0.3625 1
0.3125 0.3625 1
0.3375 0.3625 1
0.3625 0.3625 1
0.3875 0.3625 1
0.4125 0.3625 1
0.4375 0.3625 1
0.4625 0.3625 1
0.4875 0.3625 1
0.5125 0.3625 1
0.5375 0.3625 1
0.5625 0.3625 1
0.5875 0.3625 1
0.6125 0.3625 1
0.6375 0.3625 1
0.6625 0.3625 1
0.6875 0.3625 1
0.7125 0.3625 1
0.7375 0.3625 1
0.7625 0.3625 1
0.7875 0.3625 1
0.8125 0.3625 1
0.8375 0.3625 1
0.8625 0.3625 1
0.8875 0.3625 1
0.9125 0.3625 1
0.9375 0.3625 1
0.9625 0.3625 1
0.9875 0.3625 1
1 0.3625 1
0 0.3875 1
0.0125 0.3875 1
0.0375 0.3875 1
0.0625 0.3875 1
0.0875 0.3875 1
0.1125 0.3875 1
0.1375 0.3875 1
0.1625 0.3875 1
0.1875 0.3875 1
0.2125 0.3875 1
0.2375 0.3875 1
0.2625 0.3875 1
0.2875 0.3875 1
0.3125 0.3875 1
0.3375 0.3875 1
0.3625 0.3875 1
0.3875 0.3875 1
0.4125 0.3875 1
0.4375 0.3875 1
0.4625 0.3875 1
0.4875 0.3875 1
0.5125 0.3875 1
0.5375 0.3875 1
0.5625 0.3875 1
0.5875 0.3875 1
0.6125 0.3875 1
0.6375 0.3875 1
0.6625 0.3875 1
0.6875 0.3875 1
0.7125 0.3875 1
0.7375 0.3875 1
0.7625 0.3875 1
0.7875 0.3875 1
0.8125 0.3875 1
0.8375 0.3875 1
0.8625 0.3875 1
0.8875 0.3875 1
0.9125 0.3875 1
0.9375 0.3875 1
0.9625 0.3875 1
0.9875 0.3875 1
1 0.3875 1
0 0.4125 1
0.0125 0.4125 1
0.0375 0.4125 1
0.0625 0.4125 1
0.0875 0.4125 1
0.1125 0.4125 1
0.1375 0.4125 1
0.1625 0.4125 1
0.1875 0.4125 1
0.2125 0.4125 1
0.2375 0.4125 1
0.2625 0.4125 1
0.2875 0.4125 1
0.3125 0.4125 1
0.3375 0.4125 1
0.3625 0.4125 1
0.3875 0.4125 1
0.4125 0.4125 1
0.4375 0.4125 1
0.4625 0.4125 1
0.4875 0.4125 1
0.5125 0.4125 1
0.5375 0.4125 1
0.5625 0.4125 1
0.5875 0.4125 1
0.6125 0.4125 1
0.6375 0.4125 1
0.6625 0.4125 1
0.6875 0.4125 1
0.7125 0.4125 1
0.7375 0.4125 1
0.7625 0.4125 1
0.7875 0.4125 1
0.8125 0.4125 1
0.8375 0.4125 1
0.8625 0.4125 1
0.8875 0.4125 1
0.9125 0.4125 1
0.9375 0.4125 1
0.9625 0.4125 1
0.9875 0.4125 1
1 0.4125 1
0 0.4375 1
0.0125 0.4375 1
0.0375 0.4375 1
0.0625 0.4375 1
0.0875 0.4375 1
0.1125 0.4375 1
0.1375 0.4375 1
0.1625 0.4375 1
0.1875 0.4375 1
0.2125 0.4375 1
0.2375 0.4375 1
0.2625 0.4375 1
0.2875 0.4375 1
0.3125 0.4375 1
0.3375 0.4375 1
0.3625 0.4375 1
0.3875 0.4375 1
0.4125 0.4375 1
0.4375 0.4375 1
0.4625 0.4375 1
0.4875 0.4375 1
0.5125 0.4375 1
0.5375 0.4375 1
0.5625 0.4375 1
0.5875 0.4375 1
0.6125 0.4375 1
0.6375 0.4375 1
0.6625 0.4375 1
0.6875 0.4375 1
0.7125 0.4375 1
0.7375 0.4375 1
0.7625 0.4375 1
0.7875 0.4375 1
0.8125 0.4375 1
0.8375 0.4375 1
0.8625 0.4375 1
0.8875 0.4375 1
0.9125 0.4375 1
0.9375 0.4375 1
0.9625 0.4375 1
0.9875 0.4375 1
1 0.4375 1
0 0.4625 1
0.0125 0.4625 1
0.0375 0.4625 1
0.0625 0.4625 1
0.0875 0.4625 1
0.1125 0.4625 1
0.1375 0.4625 1
0.1625 0.4625 1
0.1875 0.4625 1
0.2125 0.4625 1
0.2375 0.4625 1
0.2625 0.4625 1
0.2875 0.4625 1
0.3125 0.4625 1
0.3375 0.4625 1
0.3625 0.4625 1
0.3875 0.4625 1
0.4125 0.4625 1
0.4375 0.4625 1
0.4625 0.4625 1
0.4875 0.4625 1
0.5125 0.4625 1
0.5375 0.4625 1
0.5625 0.4625 1
0.5875 0.4625 1
0.6125 0.4625 1
0.6375 0.4625 1
0.6625 0.4625 1
0.6875 0.4625 1
0.7125 0.4625 1
0.7375 0.4625 1
0.7625 0.4625 1
0.7875 0.4625 1
0.8125 0.4625 1
0.8375 0.4625 1
0.8625 0.4625 1
0.8875 0.4625 1
0.9125 0.4625 1
0.9375 0.4625 1
0.9625 0.4625 1
0.9875 0.4625 1
1 0.4625 1
0 0.4875 1
0.0125 0.4875 1
0.0375 0.4875 1
0.0625 0.4875 1
0.0875 0.4875 1
0.1125 0.4875 1
0.1375 0.4875 1
0.1625 0.4875 1
0.1875 0.4875 1
0.2125 0.4875 1
0.2375 0.4875 1
0.2625 0.4875 1
0.2875 0.4875 1
0.3125 0.4875 1
0.3375 0.4875 1
0.3625 0.4875 1
0.3875 0.4875 1
0.4125 0.4875 1
0.4375 0.4875 1
0.4625 0.4875 1
0.4875 0.4875 1
0.5125 0.4875 1
0.5375 0.4875 1
0.5625 0.4875 1
0.5875 0.4875 1
0.6125 0.4875 1
0.6375 0.4875 1
0.6625 0.4875 1
0.6875 0.4875 1
0.7125 0.4875 1
0.7375 0.4875 1
0.7625 0.4875 1
0.7875 0.4875 1
0.8125 0.4875 1
0.8375 0.4875 1
0.8625 0.4875 1
0.8875 0.4875 1
0.9125 0.4875 1
0.9375 0.4875 1
0.9625 0.4875 1
0.9875 0.4875 1
1 0.4875 1
0 0.5 1
0.0125 0.5 1
0.0375 0.5 1
0.0625 0.5 1
0.0875 0.5 1
0.1125 0.5 1
0.1375 0.5 1
0.1625 0.5 1
0.1875 0.5 1
0.2125 0.5 1
0.2375 0.5 1
0.2625 0.5 1
0.2875 0.5 1
0.3125 0.5 1
0.3375 0.5 1
0.3625 0.5 1
0.3875 0.5 1
0.4125 0.5 1
0.4375 0.5 1
0.4625 0.5 1
0.4875 0.5 1
0.5125 0.5 1
0.5375 0.5 1
0.5625 0.5 1
0.5875 0.5 1
0.6125 0.5 1
0.6375 0.5 1
0.6625 0.5 1
0.6875 0.5 1
0.7125 0.5 1
0.7375 0.5 1
0.7625 0.5 1
0.7875 0.5 1
0.8125 0.5 1
0.8375 0.5 1
0.8625 0.5 1
0.8875 0.5 1
0.9125 0.5 1
0.9375 0.5 1
0.9625 0.5 1
0.9875 0.5 1
1 0.5 1
 Number of Control Points x: 42 Function Degree: 2
 Number of Control Points y: 22 Function Degree: 2
uKnot 
0
0
0
0.025
0.05
0.075
0.1
0.125
0.15
0.175
0.2
0.225
0.25
0.275
0.3
0.325
0.35
0.375
0.4
0.425
0.45
0.475
0.5
0.525
0.55
0.575
0.6
0.625
0.65
0.675
0.7
0.725
0.75
0.775
0.8
0.825
0.85
0.875
0.9
0.925
0.95
0.975
1
1
1
vKnot 
0
0
0
0.05
0.1
0.15
0.2
0.25
0.3
0.35
0.4
0.45
0.5
0.55
0.6
0.65
0.7
0.75
0.8
0.85
0.9
0.95
1
1
1
Number of Boundary groups (IA MESH) = 4
Number of Boundary Elements (IA MESH)= 128
Constrains 0 1 0 1 0
Constrains 1 1 0 1 0
Constrains 2 1 0 1 0
Constrains 3 1 0 1 0
Constrains 4 1 0 1 0
Constrains 5 1 0 1 0
Constrains 6 1 0 1 0
Constrains 7 1 0 1 0
Constrains 8 1 0 1 0
Constrains 9 1 0 1 0
Constrains 10 1 0 1 0
Constrains 11 1 0 1 0
Constrains 12 1 0 1 0
Constrains 13 1 0 1 0
Constrains 14 1 0 1 0
Constrains 15 1 0 1 0
Constrains 16 1 0 1 0
Constrains 17 1 0 1 0
Constrains 18 1 0 1 0
Constrains 19 1 0 1 0
Constrains 20 1 0 1 0
Constrains 21 1 0 1 0
Constrains 22 1 0 1 0
Constrains 23 1 0 1 0
Constrains 24 1 0 1 0
Constrains 25 1 0 1 0
Constrains 26 1 0 1 0
Constrains 27 1 0 1 0
Constrains 28 1 0 1 0
Constrains 29 1 0 1 0
Constrains 30 1 0 1 0
Constrains 31 1 0 1 0
Constrains 32 1 0 1 0
Constrains 33 1 0 1 0
Constrains 34 1 0 1 0
Constrains 35 1 0 1 0
Constrains 36 1 0 1 0
Constrains 37 1 0 1 0
Constrains 38 1 0 1 0
Constrains 39 1 0 1 0
Constrains 40 1 0 1 0
Constrains 41 1 0 1 0
Constrains 42 1 0 1 0
Constrains 43 0 0 0 0
Constrains 44 0 0 0 0
Constrains 45 0 0 0 0
Constrains 46 0 0 0 0
Constrains 47 0 0 0 0
Constrains 48 0 0 0 0
Constrains 49 0 0 0 0
Constrains 50 0 0 0 0
Constrains 51 0 0 0 0
Constrains 52 0 0 0 0
Constrains 53 0 0 0 0
Constrains 54 0 0 0 0
Constrains 55 0 0 0 0
Constrains 56 0 0 0 0
Constrains 57 0 0 0 0
Constrains 58 0 0 0 0
Constrains 59 0 0 0 0
Constrains 60 0 0 0 0
Constrains 61 0 0 0 0
Constrains 62 0 0 0 0
Constrains 63 0 0 0 0
Constrains 64 0 0 0 0
Constrains 65 0 0 0 0
Constrains 66 0 0 0 0
Constrains 67 0 0 0 0
Constrains 68 0 0 0 0
Constrains 69 0 0 0 0
Constrains 70 0 0 0 0
Constrains 71 0 0 0 0
Constrains 72 0 0 0 0
Constrains 73 0 0 0 0
Constrains 74 0 0 0 0
Constrains 75 0 0 0 0
Constrains 76 0 0 0 0
Constrains 77 0 0 0 0
Constrains 78 0 0 0 0
Constrains 79 0 0 0 0
Constrains 80 0 0 0 0
Constrains 81 0 0 0 0
Constrains 82 0 0 0 0
Constrains 83 1 0 1 0
Constrains 84 1 0 1 0
Constrains 85 0 0 0 0
Constrains 86 0 0 0 0
Constrains 87 0 0 0 0
Constrains 88 0 0 0 0
Constrains 89 0 0 0 0
Constrains 90 0 0 0 0
Constrains 91 0 0 0 0
Constrains 92 0 0 0 0
Constrains 93 0 0 0 0
Constrains 94 0 0 0 0
Constrains 95 0 0 0 0
Constrains 96 0 0 0 0
Constrains 97 0 0 0 0
Constrains 98 0 0 0 0
Constrains 99 0 0 0 0
Constrains 100 0 0 0 0
Constrains 101 0 0 0 0
Constrains 102 0 0 0 0
Constrains 103 0 0 0 0
Constrains 104 0 0 0 0
Constrains 105 0 0 0 0
Constrains 106 0 0 0 0
Constrains 107 0 0 0 0
Constrains 108 0 0 0 0
Constrains 109 0 0 0 0
Constrains 110 0 0 0 0
Constrains 111 0 0 0 0
Constrains 112 0 0 0 0
Constrains 113 0 0 0 0
Constrains 114 0 0 0 0
Constrains 115 0 0 0 0
Constrains 116 0 0 0 0
Constrains 117 0 0 0 0
Constrains 118 0 0 0 0
Constrains 119 0 0 0 0
Constrains 120 0 0 0 0
Constrains 121 0 0 0 0
Constrains 122 0 0 0 0
Constrains 123 0 0 0 0
Constrains 124 0 0 0 0
Constrains 125 1 0 1 0
Constrains 126 1 0 1 0
Constrains 127 0 0 0 0
Constrains 128 0 0 0 0
Constrains 129 0 0 0 0
Constrains 130 0 0 0 0
Constrains 131 0 0 0 0
Constrains 132 0 0 0 0
Constrains 133 0 0 0 0
Constrains 134 0 0 0 0
Constrains 135 0 0 0 0
Constrains 136 0 0 0 0
Constrains 137 0 0 0 0
Constrains 138 0 0 0 0
Constrains 139 0 0 0 0
Constrains 140 0 0 0 0
